"overpitched on fifth stump, Fletcher stabs this out behind point to get off the mark."
"back of a length on fifth stump, punched behind point again and Fletcher calls Stoinis through for a sharp run."
"full on middle, punched back down the pitch past Stonis and cut off at mid-on."
"full on leg stump, pushed to mid-on and they set off on contact for a quick but safe single."
"yorker on middle, Fletcher jams this out back to Valente."
first truly aggressive stroke as Fletcher seizes on some width overpitching on sixth stump and carves this high over backward point bouncing away to the rope.
"good length ball on fifth stump, Stoinis leaves it alone."
"back of a length and wide outside off, punched to backward point."
"good length ball on off, defended into the covers."
"overpitched on fourth stump, drills a drive straight back to Worrall."
"good length ball on off, defended to cover."
"good length ball on fifth stump, punches this to the point sweeper pushed out for the final ball of the over as they're content to keep Fletcher off strike. I'm sure that will stir up plenty of feedback."
"short on the hips, pulled flat past short fine leg and cut off at deep backward square."
"good length ball on off, punched behind point but cut off to prevent a run."
"fullish length outside off, heaves trying to drive back over the bowler but is beaten."
"<b>missed runout!</b> Good length ball on off, punched to backward point and they set off for a suicide run. Throw to the striker's end bounces just wide of the stumps."
good length ball defended.
"overpitched on off stump, punches a drive back over Agar's head through mid-off down the ground."
"full on the legs, whips this in the air over midwicket, deep square leg circles around to cut it off at the rope and relay back in."
"full on off, punched to extra cover."
"back of a length on fourth stumps, mistimes a pull into the ground to short midwicket."
"bouncer over leg stump sails over Stoinis, wide called on height."
"back of a length on fifth stump, slices this to backward point."
"length ball on middle, Stoinis heaves for midwicket and misses, somehow this goes over leg stump and perhaps Carey was caught off guard too because he is late reacting with a dive to his left and it eludes him for four byes."
good length ball on fourth stump punched to backward point.
"short and wide, cuts this into the ground past backward point, relayed in by the sweeper for a pair."
"good length ball wide outside off, chops this through the covers to the sweeper for one this time."
"back of a length on off stump, punched through mid-on for a single."
"full on fifth stump, Fletcher charges and carves this in the air in the vicinity of Salt at cover sweeper but it's just wide of him and bounces over the rope."
"full and wide again, punches this along the ground this time safely for a single."
"good length ball on middle, squares Stoinis up and a thick edge goes to cover."
"good length ball, punched into the off side."
"good length ball on off, punched into the off side again."
"back of a length on the stumps, punched to long-on."
"full and wide, sliced to backward point."
"full on fifth stump, punched past O'Connor to long-off."
"full and wide, slaps this drive through to the cover sweeper."
"good length ball slanted into the hips, misses a flick down leg, comes off the pads for a leg bye."
"short on the legs, Fletcher backs away to slap this to long-on."
"full and wide, slaps this to extra cover."
"similar delivery overpitched outside off, slaps a drive wide of the cover sweeper for a pair."
"short and wide, left alone, too wide to play and called a wide."
"this shot sums up the Stonis innings. Absolute meatball of a full toss at thigh height on six stump, Stoinis tries to muscle this over long-off, but can't clear Worrall on the rope at long-off. Stoinis is begging for a no ball to be called on height but no mercy from the umpire, and none deserved. Lifeless knock is put to sleep."
"full on fifth stump, punched to extra cover."
"back of a length on the legs, flicks this behind square."
"back of a length on fifth stump, punched wide of mid-off for a pair."
"good length ball on middle, defended."
"bouncer down leg, goes to pull and misses. Incredibly not called a wide with Agar bowling around the stumps."
"back of a length on off, goes to flick through midwicket and it climbs off the shoulder looping short of backward point."
"back of a length on middle, defended back down the pitch."
"good length ball sliding on the legs, flicked through midwicket for a sharp pair."
"full on middle, Fletcher backs away to slam a drive past Briggs to long-off."
"full on the legs, chipped along the ground through midwicket."
"full on fifth stump, glides this to backward point, Maxwell unresponsive at the non-striker's end even though it looked like an easy single was on offer."
"full on the legs, tries to heave this for midwicket, inside edge into the feet."
"full and wide, slaps a drive through the covers."
"short and wide, slaps this to cover."
"full on off, driven firmly down the pitch past O'Connor, misfield allows a run to long-off."
"full on the legs, flicked behind square."
"short and wide, carves this high in the air over cover, sweeper tracks to his right to try to slap this back in but the flick back falls into the foam triangle anyway."
"full and wide, Fletcher charges and slaps this to extra cover, misfield caroms away to allow a run."
"short and wide, slaps this to the sweeper."
"back of a length on off, defended to the bowler."
"short on the legs, pulls this flat and fine off his hips fine of short fine leg to the rope."
"good length ball on middle stump, goes back to punch straight down the ground to long-on."
"good length ball on the legs, flicks this to deep square leg."
"full on the stumps, punches this in the air with a full face, flies over mid-on into the seats 15 rows back."
"short on middle, backs away to slap behind point for one."
"and finally here is the reverse/switch hit for the first time, full on middle, mistimes this off the pads trying to go over the off side."
short and punched through the ring.
"full on the legs, flicked to deep midwicket."
"full on middle, slammed down the ground to long-on."
"short on off, backs away to flat-bat this past O'Connor to long-off."
"knee high full toss on off stump, Fletcher's eyes light up as he whacks this flat to wide long-on and it thuds into the foam triangle on the full. Or did it just barely short hop it? Renshaw is the nearest fielder five yards away and he signaled six but the third umpire is taking his time to confirm it as such."
"full on the legs, flicked to deep backward square."
"<strong>missed runout!</strong> Short and wide, carves this to backward point, Fletcher set off for a run immediately seizing on a misfield but Maxwell stays put, the throw is rushed to the striker's stumps and misses badly enough to allow an overthrow for Fletcher to survive."
"length ball outside off, slams this through long-off to the rope."
"short and wide, slaps this in the air safely over extra cover."
"short on middle, pulls this flat to deep backward square."
attempted yorked on middle is carved out to the cover sweeper.
"full on the legs, chipped along the ground wide of long-on for a pair."
"full and down leg, Maxwell with a hammer sweep chops down on the ball fine past the keeper and short fine leg in the ring has no chance."
"good length ball darted down leg, left alone and called wide."
"good length ball down the leg side, Maxwell backs away from leg to get in line and punches this wide of long-on for another easy pair."
"full and wide outside off darted in flat, Maxwell tries to reverse sweep this and is beaten by a quicker ball."
"good length ball on off, goes back to punch gently toward long-on and they scamper another tight pair."
"good length ball on the legs, flicked to deep square leg."
"back of a length ball on fourth stump, Maxwell tries to muscle this over long-on, crowd groans as Renshaw takes a step back initially before charging in and then settling comfortably 10 meters in from the rope to take an easy catch at head height, palms facing out."
