short of a length and some shape into off stump. Allows it come on and dabs with soft hands in front of point
"length on leg stump, stays back and clips it through square leg off the back foot"
"full and just outside off, no swing back this time, just angle. Watches it carefully and taps to point on the front foot"
good length inswinger starts on leg and curves further down. Early exercise for Bairstow
"short of a length and slanting across the corridor, left alone"
"short of a length and angled across off, left alone"
some wobble for Broad outside off. Good length and skidding through nicely just outside off. Left alone
short of a length and just outside off. Left alone
"short of a length on off stump, defended off the back foot"
"<b>beats him.</b> That's a great line, he's hit it consistently. Just outside off, draws him forward for the angle and gets it to cut past the outside edge"
"short and wide outside off, left alone"
"length and in at off stump, drops it into the pitch with a closed face"
"length ball slanted across the corridor, left alone"
"short of a length and wide outside off, left alone"
"length ball angled across off, stays in the crease and brings the bat down tentatively. It runs to midwicket off the inside edge"
"length ball and pushed across off stump, left alone"
<b>inwinger</b> from Anderson. The old set-up. But doesn't get the line right once again. Starts on middle and swings into the pad. Dhawan can't get bat on this attempted glance but India get the run off his thigh
"short of a length in the corridor, left alone"
"outswinger short and wide outside off, left alone"
"short of a length wide outside off, no shape away this time Left alone"
"length ball with some shape away, defended into the off side off the front foot"
"<b>past the outside edge.</b> That was close. His instinct is to play at the best of times, let alone when Broad forces him with the angle from around the wicket. This swings late and his jab against the rising ball in the corridor looks loose"
"short of a length and swinging away outside off, left alone"
<b>beaten on the inside edge this time!</b> Superb from Broad. Dhawan has been beaten on both edges from the same line. This one slants back in and he's in two minds. Preparing to leave but it comes back in
"full on leg stump, tapped into the leg side with soft hands"
"<b>beaten on the outside edge.</b> Length ball pushed across off stump, jabs at it and can't get connection on it"
"length ball. Inswinger, into the pads. Easy for Dhawan. Allows it to come on and dabs it fine"
"length ball wide outside off, left alone"
"length on of stump, blocked on the front foot"
<b>thick edge</b> over the slips. Short of a length and cramping him just outside off with some shape away. He slashes at it and gets it to clear fourth slip
"<b>leans in nicely</b> and transfers his weight into it. Tad away from the body as he drives this outswinger, but he played it late and opened the face at the right time. Stokes gives chase but he's beaten"
"short of a length on off stump, gets deep in the crease and taps it with soft hands in front of mid-off"
"length ball swinging away wide outside off, left alone"
"short of a length just outside off, pokes it into the off side off the back foot"
"full outswinger, wide outside off. Left alone"
"length ball just outside off, pushed into the leg side off the back foot. An exaggerated shuffle from Dhawan there. Trying to get behind the line that had him in trouble last time he faced Broad"
length ball swung away from the corridor. Left alone on the back foot
<b>climbs</b> past the outside edge. Looks to defend this outswinger on the back foot but he's not behind the line
"short of a length outside off, left alone"
"<b>wide of the crease</b> but can't get the batsman to play on the angle. It's too short and too wide. Swings away, left alone"
"back close to the crease, but still a tad too wide. Short of a length and swung away, left alone"
<b>beaten.</b> Lovely away curving ball from off. Gets forward to defend and is done by the movement
short of a length and slanted into the corridor. Left alone
"length ball swinging away, wide outside off, left alone"
"withdraws the bat and lets it go. Outswinger from a length, wide outside off"
"<b>shuffles</b> and whips to fine leg. No fielder there, he's at deep backward square. This angles in and Dhawan is there early. On his toes and quick hands to get it down there"
"short of a length just outside off, defended into the off side off the back foot"
"<b>squeezes</b> one to the fine leg boundary again. Shuffles and nearly gets caught out with the front leg coming across off stump, but he manages to get bat in time"
"full outswinger outside off, left alone"
"short and wide outside off, left alone"
"short of a length on off stump, defended solidly off the back foot"
"short of a length and wide outside off, left alone"
"short of a length and in at leg stump, pushed into the leg side with soft hands to steal a single from mid-on"
"short of a length and wide outside off, left alone"
"<b>drags</b> this from way outside off with a pull. Peculiar shot. Short and wide, there for the hammering through cover. He rolls his wrists and gets it down to deep backward square"
<b>whack.</b> Short and wide outside off and Dhawan stands tall and slaps it to the cover boundary
"short of a length on leg stump, deflected into the square leg region off the thigh guard"
short of a length and in at off stump. Defended off the back foot
"length ball in at off stump, solidly forward and smart to play with soft hands. Gets a single at cover"
"short of a length in the corridor, defended into the covers with soft hands"
length ball with marginal shape away in the corridor. Defended on the front foot
<b>jags back</b> as he looks to leave this. He's withdrawn the bat behind his front pad. The ball has run into the slips off the face
"short and wide outside off, left alone"
"length ball angled in at middle stump, poked in front of square leg off the front foot"
"short of a length in the corridor, pushed to cover off the back foot"
"length ball swung away outside off, left alone"
"length ball wide outside off, plants the front leg forward and hides the bat behind it to allow this to go"
short and very wide outside off. Stays tall and crunches it through extra cover. That's come on very very slowly
"length ball wide outside off, left alone"
"short of a length and wide outside off, left alone"
"length and just outside off. Jabs at it on the front foot, gets it wide of mid-on off the inside half"
short of a length and angled into him. Gets an inside edge onto front thigh as he looks to defend. Dhawan calls for the run and beats Stokes on the sprint
full outswinger that starts from middle. Keeps his shape and allows it to swing before offering the full face
"short and outside off, nicely behind for the cut. Finds backward point on the bounce"
"short and wide outside off, left alone"
"short and very wide outside off, left alone"
"length ball swung away wide outside off, left alone"
"short of a length with shape away in the corridor, left alone"
<b>beaten on the inside edge</b> as he leans in to try and flick this length ball from off stump
"short and shaping away outside off, opens the face and runs it to backward point"
<b>inswinger</b> but a little too short to trouble him. Manages to get glove on it and turn it behind square leg from a length
"good length inswinger from wide outside off, defended solidly on the front foot"
"another big inswinger. Into the pads from back of a length, he defends solidly towards midwicket"
"overpitched outswinger, very wide outside off. Left alone"
"short of a length on off stump, defended off the back foot"
<b>past the outside edge.</b> Short of a length and angled across the corridor. Hangs his bat outside and is beaten
"short and slanted wide outside off, hangs the bat inside the line and lets it pass"
length and onto the pads. Tickled to fine leg off the back foot
"<b>swipes</b> and misses. Loose attempt at a cut. Short ball outside off keeps a touch low, but it was a nervous shot"
"length ball outside off, gets forward to cover off stump and leaves"
"fuller than a good length and simply floats through outside off, Dhawan doesn't bite yet. Left alone"
"<strong>Stokes draws the outside edge</strong> but it does not carry to third slip. Good length and slanting away outside off against the angle, Dhawan employs soft hands and prods it to the left of third slip"
back of a length on a set of stumps outside off - or even wider - Dhawan shelves the big drive and lets it go again
"short, wide, outside off, begging on its knees to be clattered away. Dhawan obliges, rocks back and cuts it to the right of a diving short cover"
"pitched further up and outside off, Dhawan presses forward and drives through the line to mid-off"
"back of a length and shoved down leg, Dhawan aims a pull and collects only fresh air"
"<strong>delicious drive from Rahul</strong>. Pitched up and swinging away outside off, Rahul leans into it, shows off his high elbow, and creams a drive through the covers"
"full and angling in at off, shapes away slightly, Rahul pokes and edges it past the cordon for four"
"back of a length on a fifth-stump line outside off, Rahul shoulders arms"
"wide of the crease, full and angling into the pads, inside-edged to square leg"
"back of a length on middle and leg, tucks up Dhawan for room. He sits back and jabs the ball away to the leg side"
"Dhawan jumps back, gets on top of a short ball outside off and punches on the up to the covers"
"short and climbs further outside off, no shot from Rahul"
"back of a length and pushed wider outside off, Rahul does not go after it again"
"short and angling in at off stump, Rahul has ample time to skip on the back foot and dab it to the off side"
