"short of a length on leg stump, flicked straight to short fine"
length ball with late swing away in the channel. Defended off the back foot
"full and just outside off. Looks to drive through cover, thick inside edge to mid-on"
"length ball shaping away outside off, gets on top of the line and punches on the up between cover and extra"
"full and in at leg stump, defended to mid-on off the front foot"
"length outside off, mistimed drive on the up, straight to extra cover"
"short of a length and pushed across the corridor, looks to chop to third man, beaten on the outside edge"
"short of a length just outside off, looks to pull, gets an under edge into midwicket"
"length at off stump, defended into the covers on the front foot. Steal a single and they don't take the overthrows at midwicket as the throw is deflected off the batsman"
short of a length wide outside off. Looks to slap this with a flat bat through the off side. Beaten by pace. It hurries onto him and he ends up chipping to mid-off
short and just outside off. Defended to point's left off the back foot
short and just outside off. Pulled along the turf to deep square
"short of a length outside off, chopped to cover point on the up"
"length outside off, punched on the up to cover"
"length at middle stump, steps out and slices it over mid-off on the up. Didn't seemed to have connected too well on that, but he's got enough"
"full and in at leg stump, punched to mid-on with the angle"
"length ball wide outside off, punched to sweeper's right"
"short of a length at off stump, defended off the back foot"
"length and wide outside off, slashes on the rise and is beaten on the outside edge"
"full and in at leg stump, flicked with the angle to midwicket"
full and shaping away late just outside off. Stays leg side of it and looks to carve it through cover. Beaten on the outside edge
"length at off stump, defended off the thick outside edge. Point leaps to his right and puts in a reverse flick along the floor as the batsmen have a mix-up. Couldn't swivel in time to throw with his left hand"
"short of a length just outside off, hurriedly defended to backward point"
"short of a length outside off, dabbed to third man off the outside half"
length and sliding in at leg stump. Leans in and flicks on the up to long-on
"<b>deep square doesn't get there.</b> He's lost it in the sky. Length ball pushed across off stump. Looks to play the slog sweep, slices it up and Jewell loses it in the sun and just ends up running the wrong line"
"full and just outside off, holds his shape and chips this straight over mid-off"
"length at middle stump, swept on the rise to deep square's left"
length and down leg. Looks to sweep and is beaten. Big appeal from Wade is met with a wide call
"short of a length on middle stump, tapped to midwicket's left"
"short of a length outside off, chopped to point's left, can't beat his dive"
"short of a length and pushed across off stump, looks for the pull, slices it harmlessly to mid-on's right"
"short of a length on leg stump, whipped to short fine's left off the back foot"
"yorker at middle stump, opens his stance and looks to drive through the off side. Can only jam it into the pitch"
"full at off stump, makes room, stands tall and opens the face late to drive this to the cover boundary"
"short of a length on leg stump, backs away and stabs away from the body. Thick inside edge through square leg"
"length outside off, tapped on the up to point"
"length at middle stump, flicked with soft hands into the open midwicket region to steal two from long-on"
"length at middle stump, gets down for the paddle sweep, top edge to short fine's left"
"length at off stump, punched to extra cover on the up"
"full and in at leg stump, hurried swipe to deep midwicket"
full and just outside off. Steps out and jams it down the pitch. Can't beat the bowler's dive to his right
"length at leg stump, flicked to short fine's right"
length and just outside off. Defended to point with an open face
"short of a length just outside off, backs away and dabs to third man"
"short of a length just outside off, dropped into the covers with soft hands"
short and slanted in at leg stump. Backs away and looks to play the upper cut. Beaten
"slower ball, full and down leg side. Beaten on the flick"
"<b>finds deepsquare.</b> Short and rising up outside off. Hooks from under it, ends up slicing without control. McDermott sprints to his left and keeps his eyes on it as he pouches that"
full and in at off stump. Looks to flick gets an inside edge onto pad that trickles into the square leg region
"length outside off, leans in and pokes to sweeper cover"
"short of a length just outside off, punched to extra cover off the back foot"
"length at middle stump, tapped into the midwicket area with soft hands"
"length outside off, punched on the up to long-off's right"
"length outside off, defended to backward point, away from the body"
length and in at off stump. Tapped on the up to the bowler
"short of a length at middle stump, clipped to deep midwicket off the back foot"
<b>holes out to long-on.</b> Slower ball lobbed up at a length outside off. Carey looks to pump him over midwicket with a slog but ends up hitting it high and not long. Botha pedals to his left and holds close to the body
"length at leg stump, flicked to deep square's right"
"length and in at leg stump. Looks to flick, cops it on the pad"
"short and wide outside off, makes room, gets his weight into this by stepping out and blazes this cut to sweeper's left"
yorker length outside off. Looks to jam it through cover. Looks like a bump ball through to Wade whose appeal is turned down
"short and outside off, cut straight to sweeper"
"tossed up at middle stump, flicked to long-on's right"
"length at off stump, spins away as he looks to punch straight. Thick outside edge to short third"
"length outside off. Shuffles, gets low, and ramps this to the keeper's left. Short fine cleans up"
"length outside off, hurriedly punched on the up to long-off"
"googly, short of a length on leg stump. Tapped through square leg off the back foot"
short and in at middle stump. Backs away and pulls straight to deep midwicket
clears midwicket comfortably. Short and in at middle stump. Gets deep in the crease and uses the pace and angle into him to pull this far behind the boundary
"short and wide outside off, uppish cut to sweeper's left"
"length outside off, chopped to sweeper cover"
length and pushed flat outside off. Opens the face and runs it to short third man's left
"drilled to sweeper's right! Full ball floating away outside off. Gets to the pitch and drives firmly, giving the fielder no chance"
full and floated up at middle stump. Gets low and controls the sweep to get this fine of deep square
"short of a length outside off, cut to sweeper"
"full slider across off stump. Wants to sweep that, but it is past his bat quickly"
"googly, short of a length outside off. Mistimed pull to deep midwicket"
"length ball sliding outside off, mistimed drive on the rise to long-off's right"
"full outside off, driven to sweeper's left"
"full and in at off stump, gets the front leg out of the way and is late on the drive. Perhaps intentionally so. It runs wide of backward point and into the boundary"
"yorker, just outside off. Jams through cover"
"short of a length just outside off, crouches and jabs at it away from the body. Beaten"
"length at off stump, slices on the up to point's right. He misfields"
"yorker at off stump, pokes it out into the covers"
"short of a length at leg stump, swivels and pulls. Lands short of deep midwicket"
"short and wide outside off, cut to sweeper's left"
"length at off stump, backs away and slices straight to point"
"short and wide outside off, cut to sweeper's left"
short of a length on leg stump. Steps out and is beaten in flight. Swats at it and lobs it to short fine's right
"low full toss outside off, shuffles and sweeps. Struck on the full on his pad, but he's outside the line"
"slow loopy length ball wide outside off. Looks to drive on the rise, under-edge into the covers"
"length at off stump, backs away and slices to third man"
"yorker outside off, jams underneath this as he looks to find the point boundary"
"great connection! Bouncer at leg stump. Deep in the crease, a short step into the off side and a hook that goes a long way over fine leg"
"yorker, wide outside off. Shuffles and looks to drill through point again. Beaten"
"full toss outside off, shuffles and wants to pull. It's too quick. Ends up slicing to long-off"
"length at leg stump, pushed to square leg's left"
short and angled in from outside off. Walks down and cuts at it. Beaten
"slower ball, full and very wide. Outside the pitch almost. Left alone"
full and curving away wide outside off. Shuffles a long way and looks to drive. Beaten
full toss wide outside off. Left alone. No shuffles this time
"length outside off, punched firmly to extra cover where Clive Rose picks up and throws quickly. Doesn't get the stumps at the non-striker's end. Narrowly. Would have been out"
"slower ball, back of a length outside off. Beaten on the cut. Wade gets a deflection to short third's left as this falls short of him and turns"
"length and wide outside off, sliced to sweeper point's left"
<b>taken at long-off.</b> Full and wide outside off. Shuffles and looks to slug it over midwicket. Gets it off the low part of the bat and it's high and to long-off's right
"low full toss just outside off, hurried tap through cover"
full and in at the stumps. Swiped wide of deep midwicket's. <b>A no-ball</b> too. Free hit coming up
short of a length just outside off. Shuffles and looks to pull. It's too quick for him. Slices it to long-on
"full toss at off stump, looks to slog and slices it high towards long-on. It drops short of the fielder running in"
"yorker at off stump, backs away and slices to sweeper cover"
"<b>taken at deep point.</b> Length outside off, steps out and slashes at it. Slices it high and there's a fumble there but he holds on"
"length and in at the stumps, shoveled towards deep square"
"too full, ends up as a low full toss on the pads and he's flicked that away effortlessly to the deep square leg fence. Incredible power in those forearms"
"same ball, same length - but he goes over extra cover this time. Takes it inside out and clears the in-field to raise his <b>fifty</b>"
"this time the length is almost a yorker on leg stump, but he doesn't get it right. marginally so, but Ingram is good enough to go inside out again. Better timed than the last ball and goes to the extra cover fence again"
"shortens his length, short ball on leg stump. Ingram moves across to paddle it over the keeper but doesn't connect"
"<b>top edge over the keeper</b> another short ball, targeted at the head, Ingram goes for a full-blooded pull but gets a top edge that flies straight over the keeper's head. Can't set a field to that"
"<b>wham</b> goes full again, and on leg stump. He smokes it over extra cover with superb timing, carries all the way"
"length at middle stump, backs away and looks to slog through midwicket. Gets it off the under-edge to the bowler's right. He swivels to throw and misses at the non-stirker's end"
"yorker, wide outside off, jammed off the toe-end to long-on's right"
"full and in at middle stump. Looks to slog that, gets an inside edge onto pad and into the square leg region. Or not. Leg bye says the umpire, in which case that looked really good for lbw. It hit him on the full in front of leg stump"
"yorker at leg stump, steps out and jabs it towards long-on"
"short of a length on off stump, backs away and cuts to point"
"low full toss wide outside off. Shuffles and looks to slog over midwicket, ends up slicing it feebly towards long-on"
length and shaping in at middle stump. Shuffles and jabs it through midwicket with the angle
"short of a length at off stump, defended off the back foot"
short and up at off stump. Poked into the leg side off the back foot
"length ball just outside off, defended down the pitch off the back foot"
"short of a length just outside off, mistimed pull through midwicket"
"length and outside off. Pushes at it away from the body, gets it off the inside half to mid-on's left"
short of a length and sliding across off stump. Chopped into the point region
short of a length and down leg side. Beaten as he looks to glance
"googly, short of a length outside off, on the back foot to punch to long-on"
"short at middle stump, waits on it to arrive and swipes it behind square on the leg side. No one deep there"
"length at middle stump, thick inside edge to deep square as he pushes on the front foot"
"full at middle stump, driven back to the bowler on the bounce"
"dropped short at a leg stump line, pulled to deep square"
<b>in the mid-riff.</b> Collective oooffff from the crowd. Short of a length and rising up the thigh. Pings onto the box after brushing the thigh guard and floors him. He was looking to leap and glance that
"length at off stump, defended to cover off the back foot"
"bouncer at a leg stump line, drops the shoulder and lets it pass"
"length ball pushed across off stump. Stuck on the back foot, doesn't move his feet at all. Swishes away from the body and gets it wide of mid-off off the toe-end"
"length at middle stump, defended to backward point"
"short and just outside off, defended to point off the back foot"
length and turning away outside off. Closes the face on this and can't get it past the bowler off the back foot
length and pushed across off. On the back foot to flick into the leg side
"length at leg stump, flicked to deep square"
"length outside off, onto the back foot to push back to the bowler"
short and skidding at middle stump. Mistimed pull to deep midwicket
"short of a length at leg stump, whipped to deep midwicket off the back foot"
"short of a length at off stump, backs away and guides this straight to point"
<b>leading edge</b> and there's no one at third man. Length ball rising up at middle stump. Closes the face on it too early
"short of a length on leg stump, dabbed through backward square leg off the back foot"
"short of a length on the pads, shuffles and tickles this fine of short fine leg"
"length outside off, defended from deep in the crease"
"length outside off, shuffles and looks to flick. Deflected into the off side off the thigh guard"
"overpitched outside off, driven straight to extra cover"
"overpitched on middle stump, picks the length early and gets the front leg out of the way. Slogs under it and sends it 81 metres in the square leg direction"
"full toss outside off, gets his weight into this and punches it wide of mid-off"
"full toss outside off, looks to punch wide of mid-off again. Can't bean extra cover's dive to the left"
<b>lands between mid-off and long-on.</b> Slower length ball wide outside off. Looks to launch it over mid-off but is through the shot early. But he gets it wide enough to the right of long-on to survive
full and outside off. Stands tall and punches firmly to beat mid-off to his right
"low full toss outside off, sliced to sweeper's right"
"yorker at off stump, jammed back to the bowler"
"full on leg stump, flicked to deep midwicket"
"short of a length on leg stump, dabbed through square leg off the back foot"
"short outside off, backs away and looks to pull. Beaten"
"yorker just outside off, looks to flick, gets an inside edge onto pad"
"short and wide outside off, waits and cuts late to sweeper's right"
"short at middle stump, pulled to deep square"
"full googly outside off, driven to long-off's left"
googly at a length outside off. Shuffles and pokes to point's left
"short of a length and in at leg stump, whipped to deep midwicket's left"
short of a length and skidding in outside off. Dead-batted into the pitch off the back foot
"short of a length at off stump, backs away and cuts to point's left"
"full outside off, shuffles and flicks"
"length outside off, driven to sweeper's right"
<b>pumped.</b> That is struck hard. Lobbed up wide outside off and he gets a full stretch out and swing at this. Drilled straight through where the umpire's head was before he ducked
"short of a length outside off, chopped to sweeper's right"
"length outside off, swept to deep square"
"overpitched outside off, plants the front leg out and slices it through point. Sweeper is too far away from that"
full and just outside off. Driven straight to extra cover
"<b>misfield</b> and pushed wide of the fielder backing him up. That's Rashid sprinting to his right at deep midwicket, who parries a flick into the boundary. That was full and flicked between deep midwicket and long-on"
"full on off stump, driven along the floor to long-off"
"low full toss on middle stump, flicked to deep square"
low full toss on middle and leg stump. Gets on one knee and sweeps it high over deep square
"full on middle stump, flicked to deep midwicket's left"
"full on leg stump, flicked to long-on"
"short of a length on leg stump, flicked to short fine"
"short of a length down leg side, whipped to short fine"
"length outside off, punched to long-off on the up"
"length outside off, gets forward and flicks through midwicket"
"overpitched wide outside off, gets on the front foot and slices to sweeper's right"
"full on middle stump, flicked to long-on"
"clears midwicket. Not connected too well, but his bat speed and Stanlake's bowling speed have done enough. Length at leg stump and he swung hard at this, across the line"
"yorker outside off, jammed to third man's left"
"full toss wide outside off, stands tall, opens the face, slices it to point's right"
"<b>to deep midwicket's right now.</b> Short ball at middle stump, gets deep in the crease and swings cleanly again"
"slower ball at a length wide outside off, swishes away from the body, gets it to sweeper's left"
"slower ball at a length outside off, driven to sweeper off the front foot"
"full outside off, driven past the bowler, down to long-off"
"short of a length offcutter, wide outside off. Watches it off the surface and stabs it past short third man with the turn"
short of a length cutter outside off again. Dabbed to short third man's right
slower ball at a length wide outside off. Slashes at it and gets a thick edge down to third man
"full toss, slower all and wide outside off. Reaches out and slices to third man"
"full outside off, driven to long-off"
"yorker at middle stump, looks to flick, gets it off the boot into the off side. Lbw appeal turned down"
"full at the stumps, flicked to deep midwicket"
low outswinging full toss outside off. Slammed past the non-striker. Long-off gets across to his left and pulls it back in with a slide. It continues sliding towards the boundary with the momentum but long-on then tumbles to pull it back in again
"full at leg stump, clipped to deep midwicket"
"length at leg stump, flicked to long-on"
length ball follows him down leg side as he shuffles. Nudges it fine off the hips
"length at leg stump, flicked to midwicket's left"
"full and angled in at leg stump. Looks to flick, deflected into the off side off the front pad"
"short of a length on leg stump, flicked to deep backward square"
short and in at the body as he backs into the leg side. Cut straight to backward point
"googly at a length, wide outside off. Beaten as he looks to sweep"
"full on leg stump, gets the front leg out and slogs this over the midwicket boundary to bring up is fifty"
"short at leg stump, backs away and pulls it over deep square this time"
"short and wide outside off, looks to cut, gets it to extra cover off the toe-end"
"short and wide outside off, gets on the back foot, stays leg side of it and cuts late. Too good for sweeper cover"
"short and wide outside off, cut to sweeper"
"full and in at leg stump, drivne uppishly with the angle, past non-striker. Long-on slides to his right to keep it to two"
"length and in at leg stump, tapped to long-on off the front foot"
