"good length at off stump, from over the wicket. Taps it back to the bowler from the crease"
"length on off stump, gets on the back foot and whips it through the open midwicket region. Looks like Bravo moved out of there after setting the field"
sharp stumping down leg side as Dunk leans in and misses this wide. No appeal.
"<b>traps him on the knee roll</b> after beating the inside edge. It looks very plumb on first look. Hence the big appeal. Hence, the signal for out. Looks a close on replay. It hit him on a middle and leg line and it was angling in from around the wicket, remember. Ah, tracking shows it was clipping leg stump. Fair call. Another cheap end for Dunk"
length and shaping away in the air outside off. Leans in and drives it to mid-off's right
"back of a length in the corridor, hurriedly tapped back down the pitch"
"length at leg stump, steps out and clips to deep midwicket"
"good length outside off, pushed to extra cover with a big stride"
"good length skidder coming in at middle stump, pushed back to the bowler off the back foot"
"length on off stump, steps out and drives. Can't beat the bowler in his follow through"
"good length on off, steps out and bunts it wide of mid-on"
<b>inside edge</b> as KP steps out and can't make the pitch. It's drifting down leg and he has to reach out a long way to try and whip this. Runs past Hogg at short fine
"length outside off, mistimed angled-bat drive out to long-off"
"back of a length in the corridor, tapped to extra cover on the up"
"<b>beaten</b> by a slower ball that drifts away in the corridor on a length. He's looking to go hard at this, stabbing well in front of the body. Cuts away from him"
shot. Good length in the corridor again. Punches hard at it again and this time he manages to hammer it between bowler and mid-off
"good length on off stump, plonks the front leg across and steals a single with a dab to midwicket"
<b>outside edge</b> and past the keeper's outstretched right hand. Handscomb gets inside the line as well as he looks to drive a full one in the corridor
"short and just outside off, sliced to third man"
"good length ball, floated up outside off. Steps out and is forced to block"
"back of a length in the corridor, lets it come on and punches to long-on"
"good length at middle stump, pushed back down the pitch"
""
"back of a length at middle stump, goes deep in the crease and whips to deep midwicket"
"back of a length outside off, opens the face and chops it to short third man"
leading edge into the covers as he looks to reverse sweep. Another ball floated up at a length outside off
<B>slogs across the line</b> and gets it high over mid-on. Length ball tossed up on middle. No fielder there so he didn't bother getting to the pitch. Just went through the line and got it to the boundary on the bounce
clips it over the long-on boundary this time. Much fuller and much flatter from Holland. Skids into him and he uses the angle to help it over the fence
"back of a length on middle stump, punched to long-on off the back foot"
"good length at middle stump, shuffles and scoops it between square leg and short fie on the rise"
"oh beautiful. Handscomb gets on top of this ball with a big stride to reach it outside off, then rolls his wrists overs it to find the gap between square and short fine with a sweep"
<B>89kph slower ball</b> at a length on middle. Waits and waits before driving to long-on on the rise
"slower ball goes wrong, reaches Handscomb on the full at a leg stump line. He stands tall and whips it to the square leg boundary"
"slower ball on middle stump, clips it to deep square"
"full toss, an outswinger wide outside off. Looks to drive but gets it off the toe-end of the bat"
"slower ball, full on middle stump. Pokes it towards midwicket and steals a single from Nabi. <b>Barely.</b> His bat got stuck in the turf as he looked to slide it in. Might have been out had the throw hit"
"good length outside off, slices it wide of short third man"
"full outside off stump, driven on the up to long-off"
"good length just outside off, mistimed cover drive on the up. Rolls in front of sweeper cover"
"slower ball, short and wide. Slapped on the up to sweeper cover"
"good length on off stump, driven to long-off on the rise"
beautiful. Stays deep in the crease and allows this back of a length ball to come in. Carves it past short third man
"drops a slower ball short outside off. Sits up for him and he cuts hard. Aerial and to point's right, but enough on it to beat his dive"
"floated up outside off, driven down to long-off"
"<b>power</b> from KP. An old-fashioned, powerful slog over midwicket. Tossed up at middle stump, gets the front leg to the pitch and clears the boundary"
shapes to slog again but picks the googly and opens the face. Slices it out to sweeper
"full on off stump, driven to long-off"
"flat and full on leg stump, shuffles and tickles this to short fine's right"
superb sweeping from Handscomb so far. Another one comes out. Against the turn as Hogg floats a googly up outside off. Picks it from out there with a big stride and hits along the floor to bisect deep square and deep midwicket
"yorker just outside off, jams it out to extra cover"
"slower ball, full on middle stump. Flicks and finds short fine"
"slower ball, full and in at leg stump. Flicks to deep midwicket's right"
"flat and over deep square. Lines up early, as if he knows the slower ball is coming. Standing back and across in the crease. The slower ball does come, it's short, and he pulls it flat to clear the boundary"
<b>fifty</b> as he comes back for the second. He's in the zone. Taps a slower ball into the vacant midwicket area with soft hands and beats the throw
"low full toss at leg stump, tapped to long-on"
"low full toss on leg stump, mistimes the slog. Gets it out to deep square off the inside half"
"slower ball outside off, back of a length, tapped to point's right on the up"
full and down leg side. Can't get bat on the flick. Or so the umpire thinks as he turns down the caught-behind appeal. No wide
"full at leg stump, driven uppishly to long-on"
"slower ball, full outside off. Messes with his flow as he looks to drive. He gets it out to long-off"
"slower ball on a length outside off, driven on the up to sweeper cover"
"full at middle stump, swings across the line and gets it out to deep midwicket off the inside half"
"slower ball on leg stump, steps out and mistimes the attempted hoick. Single to long-on"
"overpitched on middle stump, driven to long-on"
"slower ball, back of a length outside off. Driven on the up to sweeper cover"
