"full, and angling away outside off, Danushka watches it through to the keeper"
"even fuller, angling away, swinging away in the corridor, no shot from Danushka"
"good length and slanting away on a fourth-stump line, Danushka gets right behind the line and solidly defends it back to the bowler with soft hands"
"pretty full and outside off, Danushka presses forward, gets closer to the pitch, and drives through the line to mid-off, where the fielder (de Bryun) throws himself to his left but fumbles"
"Steyn shortens his length but still explores the corridor, Dimuth, however, doesn't. Left alone watchfully"
"Steyn hits a hard length on middle, Dimuth gets right behind it and plays it back to the bowler"
"opens his spell with a short ball outside off, Danushka leans back and flays it straight to backward point"
"back of a length and skids down the leg side, the batsman falls over the leg-side flick and does not make contact"
"pitched further up and angling away outside off, no shot"
"nice and full outside off, punchily driven off the front foot straight of mid-off"
"short of a length and angling away outside off, punched up to extra cover"
"full and angling across off, nearly 140ks, the batsman closes the face and drives weakly to mid-on"
"fiery lifter on leg stump, bursts off the deck to the leaping keeper as the batsman ducks under it"
"pitched up and angling away outside off, right up Danushka's alley, he presses forward to this full ball. He does not meet the pitch and drives uppishly but wide of the covers. Some glove love between Dimuth and Danushka"
"good length on off, Danushka responds with a rock-of-Gibraltar defence back to him"
"very full on the pads, Danushka inches forward and whisks it away to mid-on"
"rising short ball on middle, Danushka rides the bounce and pats it down to the leg side"
"full and angling away outside off, squeezed behind point off the outside edge"
"back of a length on a fourth-stump line, front-foot defensive"
"dug in short and outside off, sits up to be hit, Dimuth swivels on the back foot and laces a pull to the left of the square-leg umpire and right of long leg. Shot, Dimuth"
"KG responds with an angry bumper, trampolines over the ducking batsman and the leaping keeper. De Kock has a wry smile on his face"
"back of a length and wide outside off, no shot"
"banged in short and angling in from around the stumps, 142.8ks rocket, rushes Dimuth into the hook. He bottom-edges it onto his ribs. Ouch!"
"keeps it short and gets it to kick up outside off, hits the splice and lobs over where short leg may have been. The fielder had been pulled out earlier in the over"
"back of a length and on a fifth-stump line, opens the face and punches to backward point"
tucked off the hips to long leg for a quiet single
"good length on middle, chips a drive does Dimuth but it does not carry to Maharaj at square leg"
"fuller than a good length and swerving away outside off, Dimuth has a crooked poke and nicks it... it does not carry to second slip. Replays suggest it was the <b>fast offcutter from Steyn</b>"
picked off the pads through midwicket
Danushka gets behind the line of this shortish ball on off and blocks to cover
"full and on the pads, presses forward and clips it away straight to short midwicket"
"mighty full and outside off, jabs out a drive to mid-off"
"short and angling in at off from round the stumps, played back to the bowler"
"nice and full outside off, forward and driven up to mid-on, where Ngidi dives forward to gather the ball"
"there comes the bouncer, angling in at the head of Dimuth. The batsman has his eyes locked on the ball before ducking underneath it despite hanging his bat up"
"short and skids on off stump, <strong>144ks</strong>, diffused to mid-on"
"full and outside off, closes the face and drives it beautifully through midwicket for a four. The ball trickles away to the fence, teasing the chasing fielder"
"full on middle, presses forward and defends to mid-off"
"full on middle, drives uppishly as he's early into the shot, scooped to the left of mid-on"
"draws the edge, but it does not carry. Good length delivery outside the off stump. He looks to defend it and gets an outside edge"
