"full, angling in towards off, then nipping away slightly outside off, Rahul gets right behind the line and gently pats it to the covers"
"back of a length and put outside off, Rahul hangs back to this and chops it behind in the direction of slip"
"Hit flat and hard for a six! Back of a length and much wider outside off, Rahul extends his hands and scythes it up and over the covers. Dismissive. Shot of a man who's coming off a fastest fifty in the IPL"
"whoa! Back-to-back sixes for Rahul. Sublime timing. Too full and veering into the pads, <b>massive whippage of the wrists</b> from the local boy. Picked up and launched over the square leg boundary"
"shorter on off, no room, blocked to the leg side off the back foot"
"wrong line again, drifting into the pads, Rahul picks it off the pads and flicks it past short fine leg. Easy peasy"
"Agarwal now throws himself into the action. Hip-high short ball on middle, Agarwal swivels back and short-arms it over midwicket"
"back of a length and attacking the stumps, hangs back and bunts it down to mid-on"
Umesh hits a hard length on off - neither driveable nor pullable - forced down to mid-on
Agarwal is matching Rahul shot for shot. He backs away outside leg and fiercely drills it past the left of Umesh and right of mid-off
"hip-high short ball on middle and leg, slower one, short-arm jabbed to deep square leg"
"Umesh floats a slower ball outside off, Rahul can only force it as far as backward point"
"skidding into the thigh, cramps the batsman for room, tucked away to midwicket"
"140.3ks but sprayed down the leg side, Agarwal simply tickles it away fine on the leg side past the keeper"
Agarwal shimmies out and punches on the up to mid-off
"Kulwant continues to dart it on the pads, deflected away square on the leg side"
"shorter and angling away outside off, guided with the angle to backward point"
"Dropped? Sarfraz dives forward from deep square leg but the ball dies in front of him. He is writhing in pain. He is clutching his ankle. Talk about adding injury to insult? This was another hip-high short ball on the leg stump, Agarwal short-arms it away in the air but it did not carry to the fielder"
"edged and de Kock throws himself to his right to snag the catch. Pitched up and outside off, Agarwal throws his hands at a drive and nicks it behind. De Kock completes an outstanding catch"
"big appeal for lbw, and the finger goes up. <strong>Finch challenges the on-field out decision</strong>. Full nip-backer, Finch is caught on the crease, playing around his front pad and missing. Impact in line and the tracker returns umpire's call on leg stump. Finch bags a duck on return"
"full and wide outside off, Yuvraj leans into a drive and finds cover. Hat-trick averted"
"back of a length and just a shade outside off, Yuvraj covers up in defence"
"banged in short and outside off, chest-high ball, pulled in the air. The fielder comes in, as opposed to staying back at the boundary. He leaps and the ball sails over him. It might have been a straightforward catch had the fielder stayed in the deep"
"Umesh is just too quick for Yuvraj Singh. Pretty full and speared in from around the wicket, rushes Yuvraj for pace. He storms through the gate and knocks out the middle stump. Umesh celebrates the wicket with an animated fist pump"
"dug in short on the leg stump, Rahul picks it up and pulls it up and over short fine leg for a flat six"
"short at the body, fended off"
"pitched up and outside off, driven down to mid-off"
"pitched up and just a shade outside off, driven on the up straight of mid-off. So easy on the eye..."
"short on off, hangs back and fends it behind to the keeper"
"back of a length and angling across off, steered with the angle to third man"
full and angling into a front-foot push to mid-on
"short on off stump, opens the face and glides it to backward point"
"darted short and swings away outside off, Rahul slashes... and misses"
"back of a length and kicks up at off, squares up the batsman, pokes an outside edge to point"
"back of a length on off, drop and run to point"
"dipping full-toss on off, 109.9kph, jammed out to backward point. Fifty up for Kings XI in Powerplay but it has come at the cost of three wickets"
"Rahul ventures down the track, yorks himself, but digs it out"
"tossed on middle stump, dips, Rahul does not meet the pitch., Therefore, drags it off the inside half past midwicket"
"length ball on middle, driven down to long-off"
"pushed through on middle and leg, skids in, punched away to wide long-on. Mandeep effects a direct hit at the bowler's end and concedes an extra run"
"rank half-tracker on the leg stump, Rahul pounces onto it and smacks it flat and hard over deep square leg"
"quicker through the air, fizzes off the pitch, clipped through midwicket"
"back of a length and angling in on middle stump, Rahul inches forward and pushes it back to the bowler"
"back of a length and outside off, Rahul stays beside the line and flashes a single to deep point"
"dragged short and outside off, Karun Nair arches his back, rides the bounce and ramps it over the keeper"
"very full and drifting down leg for a wide. Re-set the radar, Mr. Woakes"
"very full on middle stump, whipped away between deep midwicket and wide long-on"
"good length and on middle, punched up to long-on for one"
whipped from outside off to long-on. Lovely wristwork from Rahul
"sliding into leg stump, worked with the angle through midwicket"
"short dart outside off, solidly punched down to long-on"
"looks like a googly but the length is short, punched down to long-on"
"slower legbreak, spins away outside off, driven with the spin to the covers"
"fired outside off, whipped to cow corner off the back foot"
"pushed through on leg stump, Rahul drops down to one knee and deftly paddles it away fine of short fine leg for four"
"full on middle stump, backs away and skews it over Sundar's head"
