"short and wide outside off stump, comes on nicely and he guides it through cover point"
"back of a length, shaping away slightly in the corridor. Defended into the covers"
"good length, swinging away from the corridor. Dabs it to third man off the front foot"
"short and wide outside off, slapped straight to cover point"
"short of a length and angled away, carved on the up to third man"
"back of a length at leg stump, pushed to midwicket to on the up"
"short and spinning wide outside off, cut to extra cover off the toe-end"
"short and wide outside off, waits for it and cuts easily to the point boundary"
short and climbing up outside off. Shapes to cut but adjusts for the bounce and times the slice nicely to beat backward point
"back of a length at off stump, pushed to extra cover off the back foot"
"good length outside off, skids on off the surface. Big inside edge into the leg side as he looks to push on the front foot"
"flat, short and wide outside off, chopped easily past slip"
"good length, into the pads. Flicked straight to midwicket"
"back of a length in the corridor, tapped back to the bowler on the up"
"offcutter, back of a length at middle stump. Steps out and holds his balance before swiping this to the midwicket boundary. Head was very still"
"back of a length at off stump, shuffles across the flicks to deep square"
"back of a length on the pads, bunted in front of deep square"
"back of a length in the corridor, looks to drive on the up, gets it to midwicket off the inside half"
"back of a length, angled across off stump. Under-edges the cut to point"
"back of a length in the corridor, squeezed to cover on the up"
"good length outside off, walks down the pitch and drives on the up to mid-off. Mistimed a tad"
"good length at off stump, driven on the up to mid-off"
"back of a length outside off, a controlled tap past the non-striker this time and he beats mid-off's dive. Mid-on gets across and scoops it back in but the momentum takes it into the boundary"
"back of a length, angled across off stump. Punched to mid-off on the up"
"back of a length outside off, pushed into the covers on the up"
"good length in the corridor, punched on the up into the covers"
"back of a length on the pads, whipped to deep square"
"good length on middle stump, closes the face and turns it to deep square from under his eyes"
"back of a length on the pads, shovelled to deep square"
"length ball, down leg side"
"back of a length in the corridor, chopped straight to short third man"
"back of a length outside off, holds a strong base and caresses this on the up through point. Good job from the fielder, looks like Sabbir, who sprints from backward point and pulls it back in with a slide"
"back of a length at middle stump, tapped against the angle to midwicket"
"length ball outside off, gives it the charge and slashes across the line. Gets it to midwicket"
"lovely shot. Full ball outside off stump, stretches out for it and uses his wrists to beat cover point's dive"
"back of a length on middle stump, gets a leading edge to mid-off as he looks to flick"
"back of a length at middle stump, flicked wide of deep square"
"back of a length at leg stump, turned off the hips to short fine"
"beauty. Oh so good. Good length outside off stump, leans into it and drives past cover on the up. So much balance. They like him in the Powerplay for this ability to beat the infield"
"offcutter, good length in the corridor. Defended down the pitch"
"short and wide outside off stump, third man is in, sweeper is back. He finds sweeper with a punch"
"back of a length in the corridor, pushed to mid-off on the up"
back of a length offcutter at off stump. Looks to punch it on the up through midwicket. Inside edge onto the pad
"arm ball, full and hitting the pads in front of leg stump as he looks to flick. It was going down"
"slider, back of a length into leg stump, pushed wide of mid-on off the back foot"
"good length at leg stump, pushed to mid-on with soft hands"
"good length at off stump, defended solidly on the front foot"
"good length at leg stump, defended down the pitch"
"oh great shot. Knows the angle is into him, steps out and gets to the pitch before flicking this wide of mid-on. Top class batting"
"back of a length, skids on quickly in the corridor as he looks to punch with an angled bat. Inside edge evades the stumps"
"back of a length outside off, leans into the angle and taps it through the covers"
nicely done. Walks down the pitch and punches this length ball on the up past the non-striker
"back of a length in the corridor, punched firmly on the up but finds cover point"
"back of a length in the corridor, tapped to mid-on"
"back of a length outside off, chopped to third man on the up"
"oh this is brutal. Tossed up at off stump, he steps down and makes room by contorting his body and sends this flying over the long-off boundary"
"good length at leg stump, pushed to mid-on on the up"
"good length outside off, reaches out with a stride and paddles it to short fine's right...he stops with a dive"
"full at leg stump, steps out and taps to long-on"
"good length at off stump, defended on the front foot"
"good length at off stump, down the track. Not to the pitch, but manages to drive to long-off on the up"
"short and into the ribs but it's an imperious pull shot, straight to deep square"
"short and angled down leg side, turned to fine leg with a whip"
"back of a length into the pads, climbs on him but he gets on top of it and times the punch nicely to get it well to deep square's left"
"good length at leg stump, loose push in front of the body, thick inside edge to fine leg"
"back of a length at middle at middle stump, pushed hurriedly as he's cramped on this. Midwicket dives to his right and under-arm flicks at the non-strikers stumps. Well fielded"
