"back of a length and slanted in on off stump, Tamim hangs back and blunts the ball to the covers"
"back of a length and swings into Tamim, who falls over the flick and squirts an inside edge onto the thigh pad"
"short of a length and outside off, Tamim throws his bat at the ball and slashes it over the top of the cordon, Tamim is assisted by the wind as the ball flies to the third man boundary"
"back of a length and largely holds its line outside off, tip-and-run single to cover"
"very full and speared on off, no lateral movement, jabbed to cover"
"full outswinger outside off, the left-hander covers his off stump and shoulders arms"
"very full and angled across off, no shot offered"
"full tempter wide outside off, no lateral movement, Tamim shoulders arms. He isn't tempted yet"
"full and angling away just outside off, Tamim attempts to drive on the up through the covers. This swung back in slightly, grazed the inside edge and rolled away towards midwicket"
"pitched up and seaming away outside off, Tamim prods and watches the ball pass the outside edge"
"back of a length, hits the deck, seams away and opens Tamim up. Poked to cover"
"full and straight, cross-seamer, Tamim looks to flick. Checks his shot and chips in the air, in front of mid-on"
"full and holds its line on off, 136.1ks, tapped into the covers for a single"
"back of a length, Tamim loves width outside off. He does not hold back. Slashes and gets it between second and third slip"
"and again, this time square through the off side. Boult looking a bit rusty. Back of a length and hung up wide outside off, flayed away to the boundary. Tamim and Kayes knock gloves"
"short of a length and outside off, fended away towards point"
"But Boult keeps bowling short. The line is outside off, Tamim stands tall and forces the ball in the gap at extra cover"
"much fuller and slanted into the left-hander, Tamim has a crease-bound waft as an inside edge rolls back down the pitch"
"full and swings back in slightly, inches forward and plays it back to Southee"
"yorker just a shade outside off, jams his bat down and gets an inside edge that rolls past the leg stump"
"pitched up on off, blocked to cover"
"Southee follows three full balls with a shoulder-high short ball on leg stump and strikes. Chest-high catch for square-ish long leg. Digs it into the middle of the surface. Kayes attempts a hook, he is not in control of it, and top-edges it in the air to Boult"
"bouncer, bursts off the surface, greets Mominul, who ducks under it"
"good length and on a set of stumps outside off, left alone"
"good length and angled in, punched through midwicket"
"and Boult errs in line and length again. Short and outside off, flayed away through square cover for a boundary. That's Tamim's fourth four v Boult"
"full on off, gets forward and defends to cover"
"good length and holds its line outside off, Tamim plays inside the line and lets it go"
"pitched up and outside off, ignored"
"too full on middle and leg, clipped away through midwicket on the front foot. Tamim's fifth four off Boult. He has raced away to 25 off 21 balls. Boult has been either too short or too full"
"full on off, clipped away to square leg"
"very full and wide outside off, left alone"
"full length and seams away outside off, just outside off, bursts off the surface, and beats the outside edge. Mominul had to play. Chest-high grab for Watling. Another attempted cross-seamer from Southee"
"good length and angled across off, he does not bother with it"
Southee tests Mominul with a chest-high short ball on middle. He flaps a pull over square leg.<strong> First runs off Southee after 17 balls</strong>
"full and hung up on a set of stumps outside off, the batsman covers his off stump and lets it pass"
"pitched up and on a fourth-stump line, Mominul shuffles across off and drives the ball to mid-on"
"nice and full on middle, 121.8ks, presses forward and blocks it back to the bowler"
"back of a length and angling away outside off, Mominul thought about playing before belatedly letting it go"
"much fuller and wider outside off, covers the off stump and ignores it"
"shorter and slanting away outside off, Mominul watches it through to Watling"
"veering into the pads, flicked away to long leg. Momninul stumbles at the non-striker's end, and has to settle with a single"
"back of a length on middle and leg, hangs back and pushes the ball to midwicket"
"full and on a fifth-sixth stump line outside off, left alone"
"back of a length and outside off, left alone, excellent carry to the keeper. Chest-high grab"
"bouncer on the leg stump, Monimul watches it well and hunkers down"
"back of a length, pitches on middle, and seams away sharply outside off, another cross-seamer from Southee. <b>Hits the shoulder of the bat</b> and dies in front of Taylor at first slip"
"back of a length and slanted across off, left alone"
"full on middle and leg, bunted to midwicket"
"half-volley outside off, Tamim plonks his front foot forward and middles a drive to the bowler's right. Hits through mid-off"
"back of a length and outside off, flayed away to cover on the back foot"
"banged in on leg stump, Tamim rolls his wrists and pulls to deep square leg"
"full and angling away outside off, left alone"
"full and wide outside off, leftalone again"
"back of a length on middle, gets across off and turns the ball to midwicket"
""
"shoulder-high short ball on the leg stump, Tamim hooks down to long leg"
"dug short into the middle of the surface, Mominul lifts his bat skyward and cops a blow on the hip. The ball rolls behind square"
"back of a length, rears up, and seams away outside off, whizzing past the helmet of Mominul. Cracking delivery. Mominul spars at it and is beaten"
"short and outside off, this is left alone"
"very full and angled in from around the stumps, Tamim plays across the line and falls over. The angle was taking the ball down leg. Easy call for umpire Erasmus"
"short ball on leg stump, leaps at the chest. Awkwardly fended square on the leg side"
