"full and floating away outside off, jabbed into the covers"
"length on off stump, leans in and flicks to midwicket's left"
"length on off stump, driven on the rise to mid-off"
"<b>sent back</b> after trying to steal a single. Length in the corridor, plants the front leg across and pokes with soft hands to midwicket's left"
"short of a length on middle stump, flicked to deep midwicket off the back foot"
"length outside off, forced to block on the front foot"
"length and coming in at off stump, solidly defended on the back foot"
"full on middle stump, driven to mid-on with the full face offered"
"length on middle stump, allows that to come on and flicks it through the vacant midwicket region. Deep square gives a long chase to his right and gets to the ball with a slide. <B>But flicks it into the boundary</b> as he can't control his momentum"
"short and in the corridor, mistimed pull to short midwicket"
short and very wide outside off. Has a slash at that and is beaten
<b>lifted past short fine.</b> Bouncer up at the front shoulder. Swivels and drags this off the high part of the bat and gets four despite being cramped
"length outside off, reaches out and pushes into the off side, too hard to steal a single"
"<b>carves it through cover.</b> Decides that's enough of poking on the front foot. Backs into the leg side, creates some room and slaps it on the rise between the two fielders in the covers"
"length on middle, punched to long-on off the back foot"
length and across middle stump. Tapped to mid-off on the up
"short of a length and across the stumps, mistimed punch into the covers"
"quick and at a length on middle stump, cramped and hurried, can only push it back down the pitch"
"length at middle stump, clipped to deep square"
full and just outside off. Neat looking drive into the covers but can't beat the fielder
"<b>thick edge</b> and into the third man boundary. Short outside off, is very leg side of this and has a swish. No chance for the fielder as this races across a dry outfield"
"short of a length just outside off, subdued pull, more a push by the end, to mid-on"
<b>hammered over the long-on boundary!</b> Stunning hit. He's figured out the length and the angle that's about to come. Short of a length in the corridor. Gets his front leg into the leg side to create room and swings nicely from under it to just lift it over that boundary
"<b>beaten.</b> Lovely comeback. Slower ball, short of a length on middle. He makes room and looks for the slog this time and that slides through from under the bat"
"length and angled in at middle stump. Looks to stab it through the covers, but that comes off the inside half and ends up at midwicket"
<b>yorker</b> at off stump. Can't do more than jam that out
"full on middle stump, leans in and drives to long-on"
"slower length ball at middle stump, punched down to long-on with the angle"
"yorker length at middle stump, squeezed down to long-on"
<b>and another yorker.</b> At middle stump and he can only get this flick onto his front leg
full and pushed across outside off. Gets low to try and drive through the covers but is beaten
<B>past extra cover.</b> Length ball just outside off. Half a stride out and then a whip out at this from Tamim. Drives along the floor and gets it to the fielder's right
"full outside off, mistimed drive towards mid-off"
"slower length ball on off stump. Checks the drive, gets it to extra cover's left"
"short of a length just outside off, cut to point"
"short of a length and wide outside off. Sweetly timed slash, but straight to point"
"full on off stump, driven to long-off with the turn"
length and angled in at middle. Steps out and looks to go inside out but that slides on. Down to long-on off the inside
"short of a length at the stumps, clipped into the midwicket region off the back foot"
"length at off stump, poked into the covers"
"length at the stumps, pushed down the pitch, beaten by the flight there"
"short of a length in the corridor, pulled to deep midwicket's right"
<b>outside edge</b> and four more off Hasnain at third man. Length and across him. Reaches out and has a stab. Goes very fine
"short of a length just outside off, inside edge onto his thigh as he looks to pull this. Copped that on the inner thigh, where there's no protection"
"<b>caressed into the square leg boundary.</b> Peak Tamim, this pull shot. Short and up the ribs and he has his front leg in the air briefly as he swipes across it with control"
"slower length ball at leg stump, leans in and flicks to deep square's left"
low full toss and late shape away from middle stump. Forced to slice the ball to extra cover
"low full toss at off, driven to long-on's left"
"googly at a length on leg stump, gets forward and clips to deep midwicket"
"length outside off. Was looking to get down for the lap sweep, was forced to drive to extra cover"
short and turning down leg side. Beats the pull and apologizes to the keeper
"short of a length on middle, punched to deep midwicket"
"length on leg stump, whipped to deep midwicket"
"length and turning down leg again, left alone"
"short of a length at middle, punched to deep midwicket"
"full and very wide outside off. Looks to have a swish at that, thick outside edge to short third"
"length on leg stump, clipped to midwicket"
length and pushed wide outside off. Gets the front leg into the leg side and has a hack at that to be beaten
slower length ball at middle stump. Was shaping to flick that but had to adjust. A feeble chip towards long-on
"short of a length just outside off, dropped to point's right off the back foot. Looked like another cutter"
"full and just outside off, gets the front leg out of the way and chops to sweeper's left"
"length on off stump, backs away and looks to punch through the covers. Mistimed to mid-off's left"
"<b>clubbed to deep midwicket's left.</b> Sweet connection. Length ball on leg stump, gets low and gets the slog sweep out with conviction"
"full on off stump, driven down to long-on with the turn"
"googly cutting across slowly from a leg stump line. Gets on the back foot to try and flick, but he's squared up"
"<b>beaten.</b> Looks for the reverse but doesn't get in good shape. Googly from a length outside off, it's an ungainly hack in the end"
"googly, short of a length and staying low as it cuts away outside off. Pulled off the low part of the bat to long-on's left"
<b>that looks like the end for Tamim.</b> Third umpire looking at a run-out appeal. Tamim doesn't even wait. Clipped that to deep square's right and wanted to come back for the second. Was forced to put in a slide but the throw came in nicely on the bounce and Tamim was caught well short despite his effort
floated full and very wide outside off. Left alone
"length at middle stump, flicked to deep midwicket"
"length at off stump, too early into the drive, ends up chipping towards long-off"
"length on leg stump, flicked to deep midwicket"
"length and down leg side. Looks he thinks that will slide down, but it spins onto his pad"
"length outside off, chopped to point"
full and down leg side. Gets low and brings out some elegance with his sweeping technique. Right on top of the ball and along the floor into the long leg boundary
"<b>smoked over the extra cover boundary.</b> Nicely struck, this. Flat and full outside off, uses his reach and strikes cleanly"
<b>sliced</b> this time as he tries to go over cover again. Length ball and this one ends up coming off the high part of the bat to sweeper's right
"length outside off, turning away. Looks for the sweep and is <b>beaten</b>"
<b>beaten</b> again on the sweep. Length and jumping away outside off
<b>beaten</b> as he looks for another one that's turning away outside off. This time is skids straight on and under his bat as he looks for the late cut
<b>not called wide.</b> That was very short and turning very wide outside off. Left alone. It'll only be a fourth consecutive dot ball
"length outside off, dragged off the toe-end to long-on"
"yorker length at leg stump, allows that to come on and gently dabs it to short fine's left. That's good placement"
"yorker length at leg stump. Leans in and meets it on the full, it ends up in mid-off's direction"
full slower ball at middle stump. Neatly tucked between deep midwicket and long-on for the second
slower ball at a length on leg stump. Looks for the slog but is through it too soon. Cops it on the pad
"yorker at middle stump, jammed down to long-on"
short and turning away outside off. Cut straight to point
"short and just outside off. Cut on the bounce to point's right, a fumble gives them a run"
"<b>direct hit</b> from Shadab! Oh that's superb work! Googly at middle stump, steps out and looks for the flick. Gets a leading edge towards long-off. Shadab runs after it himself, puts in a slide to get around it, picks up cleanly and quickly throws it back to hit the base of the non-striker's stumps. He was the only one convinced he'd got his man there as the rest of the ground was focused on Bangladesh getting a third run through the ricochet. But it was sent upstairs and it is out. Superb work from Pakistan's best fielder"
"<b>holes out to long-on!</b> Beats him in flight for the second time in a row, and this time he'll have him caught. Length on middle stump, steps out and doesn't get to the pitch of this. Looks to whip it over the wide long-on boundary, but it comes off the toe end. The fielder runs in and holds on"
"short of a length just outside off, opens the face and steers to short third"
"full on off stump, driven down to long-off"
"length on leg stump, looks to flick, cops it on the pad"
"length at middle stump, jabbed into the midwicket region off the back foot"
"short at middle stump, pulled along the floor to deep square"
"slower ball, short of a length outside off. Shapes for the slog, but is forced to adjust and flick to deep square"
"full at off stump, short-arm whip down to long-on"
"short of a length on leg stump, whipped to deep square off the back foot"
"full and just outside off, dropped into off side with soft hands"
"short of a length just outside off, mistimed punch to extra cover"
"slower ball at a length on off, jumps behind the line of that and uses his wrists nicely to launch this between long-on and deep midwicket. One bounce and over the boundary"
"yorker at middle stump, gets the front leg out of the way and clips this to deep midwicket"
full and just outside off. Mistimed slog allows them a second in the vacant midwicket region
"low full toss, slower ball it appears outside off. Gets down for the ramp but there's no pace on that. Just a feeble bunt towards deep square in the end"
"full and very wide outside off, left alone. 143kph"
full and <b>just past leg stump.</b> Walks into the leg side to try and carve this through the covers. Narrowly escapes being bowled
full and just outside off. Too quick as he looks to slug this into the leg side. Inside edge onto pad and trickles pitch side
"full on middle stump, driven down to long-on"
<b>slams middle stump!</b> First international wicket for Rauf and it is trademark. 144kph length ball at middle stump. Afif does the mistake of heaving across this. It is way too quick to be doing that with his front leg in the leg side. Slides into the stumps
"good batting. Holds his shape, stays behind the line and uses the pace of this length ball to tuck it past short fine. Poor ball too, length and on the pads"
"sweetly timed again. 148kph, full and just outside off. Driven along the floor to sweeper cover"
"full and wide outside off. Driven to extra cover firmly. Takes the chance with the run, gives it up, but survives as he doesn't get a direct hit"
