"bit of inswing for the left-handed Masvaure on length and well outside off, he leans forward and pushes it to point"
"on the leg stump now, he blocks with a straight bat"
"outside the leg stump, just short of good length, he tucks it towards midwicket"
"flicked away for four off the pads from good length, he's off the mark in style. Pitched up on the pads, he flicked it uppishly after some inswing and beat fine leg behind square"
"angling into the pads, flicks it along the ground now for a single"
"well outside off, hint of away swing and he lets it go easily"
"angles it away from just outside off, he shoulders arms"
thick inside edge to midwicket as he drives the length delivery into the off side but doesn't middle it
"bit of inswing towards the off stump, he punches that down with hard hands but doesn't quite middle it again"
"good length ball on middle and leg, he defends it to the leg side. He's shaping it in nicely"
"<b>exciting straight drive</b> from Masvaure but Rajitha sticks his right leg out and saves four. It was pitched up, he drove hard and straight down the ground but the bowler did well to stop it"
"angles it away from the left-hander, well outside off and left alone"
"hint of outswing on the off stump, pretty full, and he blocks it with his head down"
"on good length now, outside off with away swing and he lets it go. Pretty good bounce there for Lakmal"
"makes him play this time with a better length and tighter line, Kasuza pokes and finds point"
"drives and misses! That tempting length outside off, he could have left it alone but chases and survives"
"on the off stump now, leans into the ball and defends with the straight bat"
"back of length outside off with good bounce, left alone easily"
"full toss outside off, he drives but finds cover. Should have got that away"
bangs in a bouncer this time and Masvaure ducks under it
"fuller and much wider with the angle, easy leave"
"nice and tight on good length just outside off, hint of inswing and that's a close leave"
"wider outside the off stump again, on good length but left alone"
"errs towards the leg side now, not much bounce and past the bat and pad"
"bangs in a short one just outside off, he shoulders arms nicely. Really good bounce there for Lakmal"
"on length outside off, he reaches out and defends into the covers"
"wider outside off with outswing, easy leave for Kasuza"
"pitched up outside off, he makes him play this time and Kasuza pushes it towards cover point"
"not much movement this time, on length around the fifth stumps line. He leans forward and leaves"
not off the mark yet as Lakmal targets the off stump now. Kasuza blocks on the off side
"angles it in towards the stumps, he tucks it to leg with a thick inside edge"
goes for the bouncer and he ducks under it easily
"towards the batsman from wide of the crease, Masvaure uses the angle and gets a single to leg"
"outside off, some away swing there and he shoulders arms"
"some movement and he squares up Kasuza a bit. On middle and off and straightening it a little bit, he looked to play it to leg initially but was opened up a bit with the late adjustment"
"thick outside edge rolls towards third slip. Drivable length outside off, he leans forward and does well to use soft hands and only pushes at it which makes the ball lose some pace"
"chases and misses! From wide of the crease and back of length, Masvaure wanted to punch it off the back foot but the ball had enough bounce to go over his bat outside off"
wider outside off and left alone easily
"shoulders arms this time, he lets this one go to the keeper from length outside off"
"goes for the stumps now, on middle and leg, and the length is workable to nudge it to leg"
"off the mark in Test cricket with a gentle poke outside off for four! It wasn't a bad delivery and Kasuza used his soft hands again for the ball outside off, it took a thick outside edge and rolled away past the slips"
"back of length around off now, he stays back and defends it back"
two slips in place but he errs down the leg side
"much better from Rajitha. Swings it in from outside towards off, the batsman watches it go to the keeper"
stifled appeal from the keeper after Masvaure takes the ball on his pads but it's going down leg
"a bouncer from wide of the crease with some shape into him, he ducks under it in time"
"short ball with a lot of room outside off, he taps it wide of point in the gap for two"
"coming in from wide outside off, he blocks it back"
"outside the off stump on back of length, swings away and he leaves it alone"
"touch closer to the stumps with some outswing, still left for the keeper"
straight bat offered for the tight delivery around off
"bit of shape around middle and leg, tucked to leg for one"
"slightly wide outside off on length, drives away from the body and finds cover"
"angles it away from off stump line, back of length and left on both line and length"
"pitches it up around middle and leg, he leans forward and blocks"
"even fuller on the stumps now, he defends on the off side now"
"pretty full on off, driven down to mid off"
"pulls the length shorter, it turns a bit and Kasuza defends on off again"
another forward lean to block this off the front foot
"fullish on off, leans into the ball and blocks with his straight bat"
"<strong>not too far from off</strong>, tight line outside off and Masvaure shoulders arms carefully"
"bangs it in short now, Masvaure hops on his toes and defends well"
"pitches around off, it has the angle to go away and Masvaure lets it go again. Good awareness of the off stump"
"pretty wide outside off, it's on short of length and left alone easily"
"angling it in towards the stumps now, Masvaure stays back to cover the stumps and defends with a straight bat"
"good length, angling in from outside off, he leans into it and pushes the ball into the covers"
