"round the stumps comes Malinga, angling the ball in sharply to threaten de Kock's off stump. The bat comes down in time, and he finds a single to gully"
Reeza's slightly squared up as he presses forward to defend a full one that swings away from him
"well, so much for pace and bounce. Malinga hits a length outside off, and the ball scoots through low as Hendricks pushes to cover"
"Malinga pulls his length back just a touch, and Hendricks is back and across to defend"
"Malinga finds some nice shape away from the right-hander, Hendricks hopping across and leaving it well alone"
"<b>beaten outside off</b>, pushing forward at an away-swinger"
"Vishwa lands his first ball full outside off, de Kock coming forward to drive to cover"
"<b>past a diving Perera!</b> De Kocks is forward again, angling his square drive to beat point. He also times it well enough to beat a diving Perera, sprinting across from third man"
"<b>cracked square!</b> De Kock steps forward into another square drive, hitting this one with a little more vim to thread the gap to the left of point. And with the shot, a slip goes out to add protection to the off side"
"<b>but it makes no difference!</b> Vishwa keeps pitching the ball right up to de Kock, looking for swing, but he's also offering width, and this is driven firmly through extra cover"
"a little straighter, and slightly quicker at 139km/h, and de Kock drives to mid off"
"<b>slammed through cover!</b> De Kock is peppering the off side boundary. Having hit one fine, and one square, de Kock now steps into a flowing cover drive that sends the ball bouncing out to the wide long off boundary"
"nice line from Malinga, finding the outside half of Hendricks' bat with a full outswinger on off stump"
"sharp yorker! Malinga comes around the stumps to de Kock, sending down a slippery yorker that is honing in on off stump before de Kock digs it out"
"slanting in towards off stump, but off a length this time, and de Kock presses forward in defence"
"slung down, round-arm from around the stumps, and de Kock jams this one out to cover"
"just a little too straight from Malinga, and he's worked out to that man at deep backward square"
defended into the off side to end the over
"de Silva comes around the stumps, spearing the ball in at middle to test de Kock's defence"
"floated down on off stump, de Kock is forward to defend"
"de Kock strides into a drive, but pings the cover field"
"<b>chipped, inside-out over cover</b> by de Kock, who jumped down the track and wasn't quite to the pitch, but nevertheless went through with the lofted drive"
"a little less flight on this one at 97km/h, and it's defended back to the bowler"
"<i>just</i> over a diving mid on! De Kock comes down the track again and looks to attack the leg side. He doesn't really get under his smear to leg, but Rajitha can't leap high enough at mid on to get to it"
"nice shape from Malinga, the ball starting on middle and leg and swinging to off as Hendricks defends"
"flicked down to fine leg, and that will settle him a little. Malinga strays down leg, and Hendricks just needs to get bat on his glance"
"Malinga adjusts his line, aiming closer to off stump, and Hendricks is forward to defend"
"too straight again, and he's worked off the pads for a brace"
<b>yorker!</b> And it's a beaut. Malinga slings down a slow yorker that dips on Hendricks at the very last moment. He does well to keep it out
"<b>punched firmly off the back foot</b>, textbook stuff from Hendricks, who is usually very strong punching through cover. Silken touch"
"<b>the runs keep flowing!</b> Vishwa sends down a low full toss, and de Kock punts it back down the ground for his fifth boundary in the last six balls he's faced from the left-armer"
"this one slips out, too wide and it's called as such"
"de Kock is forward to drive again, but his shot finds cover"
"Vishwa aims very full, at off stump, and de Kock digs it out back to him"
"big swish outside off from de Kock, but it's a play-and-a-miss"
"another big drive from de Kock, but again he can't put bat to ball outside off"
solid defence to end the over as Vishwa aims for the top of off
"Rajitha hits a length in the channel, Hendricks staying deep to defend"
"<b>slotted through cover!</b> Too full from Rajitha, and Hendricks comes forward to lace a handsome drive through cover with his left elbow leading the shot"
"Rajitha pulls his length back in response, and he's worked off the hip for a single"
"nicely bowled, tight on off stump and on a good length, and de Kock can only defend"
"<b>beaten on the inside edge!</b> Fizzing delivery from Rajitha, who hits a length and gets it to seam back in through the gate and <i>just</i> past the stumps"
"but he can't follow it up, aiming this one too straight to allow de Kock to clip him firmly to the midwicket boundary, <b>raising the fifty in the process</b>"
"angled across Hendricks, who leans forward and lets it go past"
Hendricks whips across his front pad to collect a single down to fine leg
"<b>flicked to midwicket</b>, de Kock maintaining excellent balance as he leans over a delivery angled into his pads"
