"nice delivery, tight on middle stump. Lands on length and angles into the right-hander. Defended off the back foot"
"back of a length on leg stump, and gets big on the big man. He uncomfortably fends off the back foot"
"awry line. Wide outside leg stump, and angling further away. Dhoni does well to scamper to his left and intercept"
"<b>streaky!</b> Back of a length on middle, and hurries onto Shahzad's body. Too close to his body for the cut, and the ball takes an edge and pops over the slip cordon. Runs into the boundary for four. India won't mind that"
"length ball on leg stump, and Shahzad whips this off his hips to square leg"
"good length on leg stump, and he glances this off the back foot to point"
"short on leg, and Shahzad half-ducks before pulling this square to fine leg for a single."
"length ball swinging away wide outside off, left alone"
length ball slanting into the corridor. Half a stride as he jabs on the front foot and gets it to mid-on
"length on off stump, blocked off the back foot"
"<b>he's seen enough.</b> Walks down the pitch, gets under the outswinger and drills it over cover"
"length on off stump, blocked solidly on the front foot"
length ball shapes away from the corridor but Shahzad is down the pitch to meet it much before it can get into its full movement. Contorsts weirdly as he whips this wide of mid-on
<b>shot!</b> Nothing quite like a straight lofted shot. Khaleel can't find the swing in from a full length. Shahzad gets the front leg out of the way and crashes it over him
narrowly misses Shahzad's stomach. This rises steeply and comes back in a touch after shaping away from short of a length. Flies over the stumps as he lets it go
"short of a length and wide outside off, jabbed down to third man"
"length on off stump, defended solidly into the covers"
"length on off stump, defended into the covers"
<b>chipped</b> into the midwicket area as he loses his shape. This is a short ball going across his body and he can't get behind the line
"length on leg stump, allows it to come on and jabs it past square leg with a closed face"
<b>chips again</b> but he's in control this time. Length ball into his pads and he uses the climb to get this over square leg
"length outside off, gets forward and runs it down to third man off the outside half"
<b>beamer.</b> Chahar looks to bowl a full slower ball and loses control. His first enduring memory of ODI cricket will be Shahzad looking down at him and yelling at him. It dips at the batsman but is clearly over his waist. <B>First warning has been given.</b> He'll be suspended from  bowling if he bowls a beamer again.
"<b>wide.</b> Another slower ball, this one is a bouncer. It's dug in too short and it rises over his head"
"<b>another wide.</b> That slower ball isn't working at the moment, huh? Tries it again, goes for the bouncer again and this time he gets it way away from the wide marker on the off side"
"<b>slugged</b> over the mdwicket boundary. Dug himself a hole, had to go back to the stock ball. It's a length ball on middle stump. That's easy for Shahzad. Front foot out of the way and bang"
"length on off stump, tapped to mid-on off the front foot"
"<B>slapped</b> over square leg. Chahar drops it short, Shahzad gets back easily and doesn't even try to keep this down"
"short of a length on off stump, defended into the covers off the back foot"
"length on off stump, defended off the back foot"
"length ball slanted across off stump, defended to point off the outside half"
"short of a length on off stump, defended to point"
"short of a length just outside off, slanted across him. Looks to run it to third man but Rahul leaps to his right from gully to stop the ball"
"length on off stump, opens the face and can't get it past point. A maiden for Khaleel."
"length ball swung away from off stump, opens his arms up and slaps through the line. Can't get it past cover point"
"length outside off, gets the whirlwind hands out at it again but can't beat the ring once again"
"<b>bang.</b> We know who the best batsman would be in a tennis-ball only Asia Cup. This is a length ball on off stump, he isn't on top of the bounce. Gets under it somehow and carves it wide of mid-off"
"length on leg stump, flicked to midwicket off the front foot"
"length on middle stump, defended off the back foot"
"short of a length outside off, backs away and jabs it to to third man's left"
"<b>clears the boundary again.</b> Khaleel's just come in with a maiden over previously but Shahzad is here to disrupt. Full ball outside off, front leg out of the way, another drill over the long-on boundary"
"slower ball dropped short outside off, swings and roundabouts for no connection"
short of a length offcutter jagging away from the corridor. Looks to stab at it to get it down to third man but is beaten
