"good length outside off, nicely onto the frontfoot and pushes it to the cover fielder"
"full on off, drives it along the ground to cover fielder"
"back of length, onto the backfoot and pushes it away to short mid-wicket"
"good length outside off, onto the backfoot and punches it to cover fielder"
"back of length on off, pushed to covers of the backfoot again"
"good length outside off, lets it through to the keeper"
"tossed up, goes for the reverse sweep first ball he faces of mujeeb, connects well but finds the point fielder"
"flighted up, reverse sweep again but gets a edge this time onto his backleg and just away from the wickets"
"flighted outside off, onto the frontfoot and does a defense"
"tossed outside off, another reverse sweep and the same result doesn't connnect and gets hit on the pads"
"flighted on leg, onto the backfoot and pushes it back to the bowler"
"tossed up, goes for a reverse sweep again but misses and hit on the pads, loud appeal but not-out as he may have got an inside edge on it"
"good length into the pads, tries to flick it towards mid-wicket but gets hit on the pads, loud appeal but not-out is the call, down the leg is the signal by the umpire"
"full outside off, onto the frontfoot and does a defense"
onto the frontfoot and drives it to the cover fielder
"back of length outside off, punches it on the backfoot but to the point fielder"
"full on middle, drives it to short mid-wicket fielder"
"full and straight, drives it on the rise straight past the umpire for a boundary"
"flighted on leg, sweeps it and gets a quick run at short fine leg"
"quick and flat on leg, driven down to long-on for a run"
"flighted outside off, switches and drags it past cover fielder for a boundary"
down the leg and wide given
"flighted up, goes for a reverse sweep this time and plays it straight to point fielder "
"down the leg again and kept well by shahzad, wide given by nigel llong"
"tossed up, goes for a reverse sweep again and connects but finds the fielder again"
"flighted up, plays a sweep away from square leg for a couple"
onto the backfoot and does a defense
"full outside off, drives it to the cover fielder"
"good length on middle, plays a lofted on-drive for a boundary at mid-wicket"
"back of length outside off, comes down and tries to guide it down thirdman but plays it straight into the hands of Ihsanullah at the slips"
"good length outside off, lets it through to the keeper"
"full on leg, drives it away to mid-wicket for a couple"
"tossed up on leg, onto the knees and slog sweeps it over square leg for a flat six"
"flighted outside off, well once again a reverse sweep attempted and missed"
"tossed on middle-leg, nudges it away to square leg for a run"
"flighted on middle, onto the frontfoot and does a defense"
"back of length on middle-leg, onto the backfoot to nudge it but gets hit on the pads as it spins down towards leg"
"tossed up, tries to nudge it down towards fine leg but gets it of his pads for a leg-bye run"
"back of length outside off, cuts it along the ground but straight to cover point fielder"
"back of length into him, pushes it towards mid-on with soft hands for a quick run"
"full outside off, onto the backfoot and does a defense"
"full outside off again, moves back and cuts it past point for a couple"
"back of length on leg, stands tall and slogs it over mid-wicket for a six"
"good length outside off, onto the backfoot for a push but misses it"
"tossed outside off, stands straight up and slogs it straight over long-off for a six"
"tossed on leg, nudges it nicely of his pads away to short fine leg but no run there"
"flighted on off, tries to play a inside-out drive over covers but plays it straight into the throat of mid-off at the top of the circle"
"quick on middle-leg, onto the frontfoot to defend and gets inside edge away to on-side for a quick run"
"tossed outside off, goes for a sweep but gets a bottom edge and taken cleanly by shahzad behind the stumps, wickets in quick succession for afghanistan "
quicker ball first up to sikandar and driven nicely straight by sikandar to the bowler
"good length outside off, lets it through to the keeper"
"good length outside, pushes at it of the backfoot but misses it, dawlat is the getting some late swing going on here"
"good length outside off, punches it of his backfoot but to the cover point fielder"
"back of length outside off, pushes it into the pitch towards point with soft hands for a quick run"
"good length outside off, lets it through to the keeper"
"good length outside off, moves back and guides it down to thirdman for a run"
"flighted outside off, goes for a tentative sweep and gets a bottom edge on the bounce to the slip fielder"
"tossed outside off, drives it on the rise to the cover fielder"
"tossed on leg, lets it spin and pushes it of his backfoot to square leg for a run"
"tossed outside off, onto the frontfoot for a defense but beaten"
"short of length, onto the backfoot and pushes it to down to long-off for a run"
"tossed on good length, moves back and pushes it back to the bowler as it turns in sharply"
"loosener outside off, pushed down to long-off with ease for a run"
"flighted on off, pushes it towards short thirdman but no run there as he did welll"
"tossed on off, onto the frontfoot and does a defense"
"tossed up, pushed of the frontfoot to point for a quick run"
"flighted on middle, onto the frontfoot and does a defense"
"quick outside off, onto the backfoot and pushed back to the bowler again"
"flighted outside off, driven to the cover fielder"
"tossed on leg, played to the on-side of the backfoot but to the fielder"
"flighted up, onto the frontfoot and does a defense"
"tossed up, onto the backfoot and punches it back to the bowler"
"flighted up, onto the frontfoot and driven down to long-off for a run"
"quick on middle, moves back and plays it back to the bowler"
onto the frontfoot and driven to mid-off with gentle hands for a quick run
"flighted up, driven back to the bowler"
"flighted on off, goes for a reverse sweep and connects it well and past the short thirdman for a boundary"
"tossed up, driven down to long-on for a run"
"flighted up, onto the backfoot and pushed towards covers for a quick run and gets in at time"
"flighted up, onto the frontfoot and drives it to the cover fielder"
"tossed on good lenght, driven into covers for a run"
"flighted outside off, driven past point to sweeper area for a run"
"quick on off, onto the backfoot and pushed to cover fielder"
"dragged short on leg, moves back quick and pulls it all the way to mid-wicket for a six"
"good length outside off, spins back sharply and played nicely down to long-on for a run"
"tossed on leg, onto the frontfoot and does a defense"
"flighted up, comes down and slogs it straight over long-off for a six"
"outside off, moves back and pushes it to sweeper cover for a run"
"tossed outside off, moves back and pushes it to covers for a quick run"
"tossed outside off, onto the backfoot and cuts it but to the short thirdman but no run there"
"tossed outside off at good length, moves back and punches it to sweeper cover for a run"
"quick on middle-leg, tries to nudge it but gets hit on the pads but going down the leg and no big appeals made"
"full outside off, pushes it to point and a miss-field gets them a run"
"back of length outside off, rocks on the backfoot and punches it to sweeper cover for a run"
"good length on off, plays it with soft hands towards point but fielder did well to stop them from taking any run"
"good length on middle, onto the backfoot and does a defense"
"good length outside off, pushed to point for a quick run and gets there easily"
"back of length on middle, pushed to mid-on gently for a quick run"
"tossed on leg, gets down and paddles it past short fine leg for a boundary"
"tossed on middle, onto the frontfoot and does a defense"
"tossed up, onto the knees again and sweeps it down to fine leg for a boundary"
"flighted up, onto the backfoot and nudges it to on-side for a run"
"quick outside off, tries to cut but gets beaten"
"tossed on off, onto the frontfoot and pushed to covers softly for a quick run"
