full delivery outside off to start with. Slight wobble in the air. Mayank defends to gully on the front foot
"and some shape into the batsman this time, stump to stump line. Agarwal gets behind it and defends"
"floated up full and wide outside off and Agarwal gets off the mark in style, with a smooth cover drive for four"
"shortens his length a tad and pulls the line closer to off, and Agarwal defends"
"oooh there's the Philander skill with subtle movement and putting it in the spot. good length, outside off, and this one nips back in - but fortunately for Agarwal he got a thick inside edge onto pad on his forward defensive"
"good line and length again, defended into the offside"
"shaping away at 139 kph, but well outside off and easily left alone"
"and Rohit gets off the mark as an opener in Test cricket in style, driving on the up through backward point to one that was marginally short and outside off"
keeps it well outside off but back of a length rather than short and Rohit lets it go
"brings the line closer to off stump, in the channel and on a hard length, Rohit lets it go"
extravagant movement away but it's very wide outside off and an easy leave
"good length again and in the channel, still getting the movement away, but can be safely left alone"
"fullish and outside off, lets it go"
"oooh, he was setting him up for the one that came back in. But Agarwal is equal to it and jabs his bat down, defending from the crease. Ball rolls towards midwicket off a thick inside edge"
"that is very skilfull from Philander. After nipping one back in, he moves this away and it misses the outside edge by a millimetre. Great line and length, pitches on off and beats bat"
"fuller, outside off, left alone"
"back of a length, and Rohit takes a few steps down the track and pats it back to the bowler"
"ooh another play and miss. Back of a length outside off, again a hint of away movement, Rohit is in two minds almost on whether to play at it or not, pulls his bat back in time"
"he was taking it away from Rohit, but goes wider of the crease and bowls into Agarwal first up. Defended solidly from the crease"
length but well outside off and left alone
"digs it in short but that's on the seventh stump line, so it's easy for Agarwal to arch back and let it through"
"another one that goes past the outside edge, bit of zip from back of a length and moves away from closer to offstump than the previous delivery"
"play and a miss! Length ball in the corridor that holds its line, and he has a poke at it"
"on target bouncer, going up to Agarwal's shoulder outside off and he just about manages to defend it down. Not perfectly done, it hung in the air for a bit but dropped well short of Rabada"
"shape away, but the pace is just 127 kph and it's a bit too full, Rohit mis-times his drive to the bowler"
"length outside off, lets it go"
"that's a risky leave! Philander can move it both ways, and this one was coming back in from outside off and Rohit lets it go. It goes <i>just</i> over the stumps"
"bit of a tentative front-foot defence, not as firm a stride as earlier - perhaps Philander's movement has made him uncertain. Squirts it towards gully"
"length ball in the channel, this one moves away"
"and he continues to show his control, nipping this inwards. Rohit lets it go, this is a more comfortable leave with the ball going well over the stumps"
"length outside off, doesn't rise too much, Agarwal pushes it firmly square by opening the face of the bat. Good timing and it races through point, but the outfield has been pelted by rain so it'll stop before the boundary"
"back of a length in the channel, stays beside it and punches to point"
"<b>outside edge flies between third slip and gully!</b>. Can't fault the bowling or the field placing there, three slips and a gully there, but the batsman is fortunate. Was trying to clip that off his hips, it takes the outside edge and flies through"
"length outside off, defended"
"zips past the outside edge at 144 kph. Length ball, jags away from off while it's climbing and Agarwal is left feeling for it"
"and bowls this fuller after having pushed Agarwal on the back foot through the over, but the batsman reads it well and defends on the front foot"
"steps down the track again and gets it fuller because of that, punches it back to the bowler"
stays in his crease this time and there's a solid front foot defence to one outside off
"<b>punched through backward point</b>. Back of a length outside off, some width for Rohit and he goes for it, and makes good connection"
"fuller this time, bit of wobble on the ball, defended on the front foot"
"keeping it fuller and this time it's coming back in, Rohit goes forward to defend but gets an inside edge onto pad"
"back of a length and coming back in again, Rohit goes on the back foot to punch but mis-times it as it rolls to the bowler's left. Was a bit surprised by the bounce perhaps"
"back of a length coming into him, ends up on leg stump and he pushes it down from the crease"
"back of a length into him and he's late on jabbing the bat down, wears the blow high on the thigh pad"
"angling into him again but on leg stump, clipped off his hips but straight to short midwicket"
"fullish on the fifth stump line, comes on the front foot to defend towards point"
"<b>loud appeal for lbw</b> but they opt not to review. Back of a length, jagging in sharply and he plays down the wrong line to be hit on the thigh pad. Probably too high. Could have missed leg stump too"
"fullish outside off, left alone"
"starts off with a full, almost yorker length ball, driven to the bowler's left who fields"
"inside edge goes through where leg slip might have been. Holds its line after pitching on the stump, Rohit is playing for the turn and gets an inside edge"
"fuller on the stumps, driven to long-on"
"full on off, takes a stride out and smothers the spin"
"very full again, and defended on the front foot again"
"pulls the length back a tad and gets the ball on middle stump, but a big lunge by Agarwal enables him to effectively smother this one too"
"back of a length outside off, punched to cover"
"back of a length on the fourth stump, Rohit stays back and punches to the bowler's left"
"this one comes back in from back of a length and Rohit is caught in two minds, a bit late to get his bat down and it takes the inside edge and drops down near him"
"snorter. On target, homing in on his helmet. Rohit goes to pull but then ducks under eventually"
"length ball nipping in, defended from the crease"
"fullish on off, gets this to move away after having brought them back in, and the batsman squirts it towards gully"
"fuller outside off, comes on the front foot to drive. Well fielded by mid-off"
"full outside off, pushed to cover on the front foot"
"ooh that's past the outside edge. Misread the length completely, was going deep in his crease but this was fuller and Agarwal wasn't in position to play it, ends up jabbing outside off but the ball goes past"
this time he does pull his length back but Agarwal steers it away
quicker one outside off
defended solidly on the front foot
"fullish outside off in the channel, shoulders arms"
pulled with authority. Short ball doesn't really rise up and Rohit goes on the back foot and pulls powerfully from the chest. There is a deep square leg in place who runs to his left to slide and stop the ball
"length outside off, straightened a tough, defended towards point on the front foot"
good looking straight punch down the ground to a fuller one outside off. Didn't try to hit it too hard
"swinging in this time and slightly pulls the length back from a full one, Rohit is still coming on the front foot and gets a bit of an inside edge to midwicket trying to push it"
"back of a length outside off, lets it go through"
"fuller, takes a big stride out to push his on-drive"
comes on the front foot and works it off his pad to midwicket
"tossed up outside off, and Agarwal goes for the full-blooded drive. Silly point cops it on the ankle"
"he's reaching for the ball a bit, steers it to slip"
"takes a big stride out while giving himself room, and drives it past mid-on and to the bowler's right. Super timing and it goes all the way"
defended on the front foot
length ball pushed to sweeper cover
"still getting movement, but this one is well outside off and an easy leave"
"fullish on the stumps, gets behind it and defends from the crease"
<b>lovely shot</b>. Too full outside off and he comes on the front foot to drive pleasingly through cover.
"pulls his length back slightly and gets a bit of away movement, Agarwal defends on the front foot towards point"
"length outside off, patted towards point"
"tossed up outside off, very full, pushed gently into cover for a single. Played with soft hands"
"quicker one outside off, Agarwal stays deep in his crease and jabs it away towards point"
"slightly shorter and still wide of off, allows him to go back and cut to third man"
"fullish, defended along the ground to short cover's left"
"fullish, tossed up, pushed gently to cover"
"short and outside off, he rocks back and unleashes a fierce cut but straight to point"
"length and just outside off, opens the face and chops to gully"
"length ball and wide outside off, left alone"
"short of a length outside off, an anxious jab on the rise, but he gets it out to sweeper cover"
length and slanted into off stump. Defended down the pitch
length and into the pads. Allows that to come on and nudges to fine leg
"full and just outside off, opens the face and slices on the up to sweeper cover"
"full on off stump, blocked on the front foot"
"length on middle stump, flicked to short leg off the back foot"
"length outside off, reaches out and defends to backward point"
"short of a length and in at off stump, punched to short extra cover off the back foot"
<b>not in control</b> but hit hard enough nonetheless to get to the point boundary. Length ball dipping wide outside off. He reaches out a long way with his hands. Not to the pitch of this and throws his hands to chop it away. Probably only safe to do that in the first session of this match. It was aerial
"length outside off, blocked on the front foot"
"short of a length outside off, slapped on the up to sweeper cover"
"length and just outside off, blocked on the front foot"
"length and just outside off, blocked on the front foot"
"short outside off, rolls the wrists to cut along the floor to the sweeper"
"length outside off, blocked on the front foot"
"length outside off, looks to drive on the up, gets it off the inside half to mid-on"
length and turning in at middle stump. Defended from deep in the crease
"tossed up on middle stump, flicked firmly on the bounce to short midwicket"
"full outside off, leans in and drives against the turn to mid-off"
"short of a length and turning in from wide outside off, shuffles and defends hurriedly on the back foot"
"length on middle stump, pushed to short leg with the turn"
"short of a length on off stump, defended on the back foot"
<b>here we go.</b> It was a matter of time before he took on the spinners. This is pushed through at a length on middle stump. He's down the track quickly and lofts it languidly over the long-on boundary to bring up <b>fifty</b> for the opening stand
"length on off stump, stabbed past the bowler off the front foot"
"length on off stump, blocked on the front foot"
"full outside off, driven with the turn, but can't beat a tumbling Bavuma at short extra"
"length on off stump, blocked on the front foot"
"full outside off, solidly defended on the front foot"
"length outside off, pushed through cover on the front foot"
"full and flat outside off, whipped on the full down to long-on"
"length outside off, dead-batted on the front foot"
"full outside off, hangs the bat inside the line after getting forward. Thick outside edge dribbles wide of slip"
short of a length and turning in sharply. Tapped to mid-off off the inside half of the bat
"oh nicely steered past slip. Short of a length and sliding through at a convenient pace. Waits for it on the back foot and stabs it late, off the face of the bat, to find the third man boundary"
"full on off stump, driven back to the bowler"
"length on middle stump, onto the back foot as he punches to mid-on"
"short of a length outside off, chopped to backward point"
"full outside off, defended to short cover"
<b>past the outside edge.</b> Short of a length and some turn away outside off. Cuts from underneath this
"full and flat on off stump, blocked on the front foot"
"full on middle stump, flicked to short mid-on"
"length on leg stump, tucked to square leg's right off the front foot"
"<b>clears the straight boundary!</b> Not off the middle of the bat, it appears. Length ball on middle stump, steps out to meet this and is cramped a touch, but he uses a short-arm drive to lift it over the non-striker. Slightly off the inside half, the bat turning in hands at the end"
"length at the stumps, defended on the front foot"
"length on leg stump, defended into the leg side"
"full outside off, defended on the front foot to cover"
"length outside off, driven on the rise to short cover"
slapped to the point boundary! The cameras show Faf wiping his face with a towel. It's slowly getting to that kind of a day on evidence of the last 15 minutes. Short and into the corridor. Lots of pace on that and he uses it nicely
"length outside off, tapped into the covers"
"full on middle stump, driven back to the bowler"
"length outside off, blocked on the front foot"
"short of a length outside off, punched to sweeper cover"
<b>lbw shout</b> as Rohit is trapped in front of leg playing the sweep. That pitched outside leg
""
"<b>launched over long-on!</b> There's risk in that because he hasn't got to the pitch of this length ball on middle stump. But he goes through and cracks it on the rise, and far far over the fielder"
"length at leg stump, clipped into the leg side"
"length outside off, blocked on the front foot"
"length on off stump, solidly blocked on the front foot"
full and into leg stump. Flicked to midwicket
full and in at the stumps. Solidly blocked on the front foot
full and in at off stump. Squeezed out to mid-off on the front foot
"short of a length outside off, poked into the off side off the back foot"
"length outside off, defended off the back foot"
"length on off stump, defended to point"
"full on off stump, jammed back down the pitch"
"length on middle stump, steps out and taps it to mid-on"
"length on off stump, blocked solidly on the front foot"
"<b>shot!</b> Superb. This is flighted up outside off. He steps out and flicks the wrists firmly to get this wide of mid-on, all along the floor"
"full outside off, caressed to sweeper cover off the front foot"
"length outside off, defended on the front foot"
"short of a length just outside off, defended to backward point off the back foot"
"length on off stump, defended to cover off the back foot"
length and in at the stumps. Defended on the front foot
"length on middle stump, flicked between the two midwicket fielders"
"short of a length outside off, punched on the up extra cover"
"length on middle stump, driven on the up to mid-on"
"full toss on middle stump, driven to long-on"
"length outside off, blocked into the covers"
"full outside off, driven with the turn to extra cover"
<b>beaten in flight</b> but that skids straight o and he can defend it. Length on off and some bounce. Gets it off the right thumb
length and in at leg stump. Flicked to square leg
"<b>top edge just past backward square!</b> Brings up fifty and is true to his Test reputation as he gets it. Length ball on leg stump. Gets down for the lap sweep, but his head is not moving into this shot with his stride. The result is the extra bounce gets the top edge. The fielder leaps to his right and backwards, but can't hold on to this. Streaky, but it's been a deserved fifty"
""
"length and in at off stump, blocked off the back foot"
"short and wide outside off, left alone"
"short outside off, arches into the leg side to let that go"
length and in at the stumps. Defended into the leg side from deep in the crease
"length ball at off stump, defended watchfully into the off side"
"length outside off, nice stride forward to defend. Still no great turn for Maharaj"
"drags it too short and it sits up outside off, and Rohit transfers weight back and punches from the stumps with elegance, sending it screaming to the cover boundary"
