""
""
""
""
""
""
""
Ronchi dashes down the track and clouts it over the wide long-on boundary for six
"pushed through outside off, Ronchi drops down to one knee and slog-sweeps it up and over deep square leg for back-to-back sixes"
"back of a length and outside off, stabbed back to the bowler"
uses his feet and drives down to long-on
""
""
"just short of a good length and outside off, forced through midwicket off the back foot"
"pretty full on middle and leg, knocked away towards midwicket off the front foot"
"slower ball floated outside leg, glanced to short fine leg. There's a direct hit, but Rizwan is in, having undone his steps in time"
down the track and belted away to mid-off
"short and skids back in, cramps the batsman for room, Ronchi chops an inside edge onto his boot"
"back of a length on middle, punched away in the air to mid-on. They take on Afridi's arm for the single"
"pitched up and outside off, driven through the line"
""
""
"Irfan hits a hard length outside off, neither driveable nor pullable, Rizwan can only splice a catch to short cover"
"inswinging yorker from Irfan, beats Delport for pace and has him falling over, but this is heading down the leg side"
"another ripping inswinging yorker, plunges on Delport, he now manages to jam it out to the leg side to close out the over"
"Ronchi ventures down the track, Shafiq drags his length back and chases the moving batsman. Beaten in the end"
"slower offcutter, on a length on off, patted away to mid-on off the front foot"
"hip-high short ball on off stump, Ronchi swivels on the back foot and pulls it away to deep square leg"
"just short of a good length and outside off, punched through the line but straight to mid-off"
"<strong>What have you done, Delport?</strong> This is a poor ball. Hip-high delivery on leg stump, picked up and flicked in the air. But it does on Irfan at short fine leg. He dives forward and plucks the catch inches from the ground"
"full and on off,<strong> shooter</strong>, run away towards backward point from the crease"
"back of a length and slanting away outside off, Ronchi presses forward and guides the ball towards point"
"shorter and outside off, steered to the right of deep third man with the angle"
"back of a length, angling in from wide of the crease, and then <strong>straightening away past the outside edge</strong>"
"back of a length and angling in at off, punched up to mid-off. They pinch a single thanks to a ricochet off the stumps"
"short and outside off, does not come onto the bat. Ronchi goes on the back foot and drags a pull only as far as midwicket"
"dug in short on middle, pulled more firmly, but Ronchi can't get it past deep square leg"
"short and darted outside off, chopped off the back foot to sweeper cover"
"back of a length and outside off, shovelled off the back foot to midwicket"
"on a length and outside off, worked off the back foot to the leg side"
"hip-high short ball outside off, skids off the pitch. Ronchi sizes it up and smites a pull over midwicket"
"speared on a back of a length on off, stabbed back to the bowler"
"googly, takes the inside edge and rolls away to the leg side"
"short and wide outside off, scythed away to the left of sweeper"
"back of a length and outside off, sits up to be hit. Ronchi swivels on the back foot and clubs a pull over deep midwicket"
"overpitched on off, Ronchi gets under it and lifts it nice and clean over the long-off boundary. Right in the swinging arc and put away"
"Ronchi continues to lay into Russell. Another hip-high short ball, on off, pulled away to the midwicket boundary with great authority"
"back of a length on off, stabbed away to the right of the bowler.<strong> Islamabad 57 for 2, Ronchi 50 off 31 balls</strong>"
"dug in short and outside off, hooked away to deep square leg. 20 off the over"
clipped off the hips to the right of short fine leg
"back of a length and outside off, slapped down to long-off"
"googly, pitches on middle and breaks away to catch the pad, but it isn't threatening the stumps"
"back of a length and outside off, stabbed back to the bowler"
whipped off the hips to deep midwicket
"Ronchi holes out to deep square leg. Pushed through on off stump, non-turner, Ronchi drops down to one knee and slog-sweeps hard but can't clear Junaid in the outfield"
"on a length and outside off, chipped away to deep midwicket"
<strong>Afridi pulls out a blinding catch at short midwicket</strong>! Umpire's referral here. Afridi claims the catch and the soft signal is out. He dives forward and plucks it inches from the ground. He does well to wrap his fingers around the ball. Stunning grab from Afridi. Chipped away in the air and here comes Afridi's athletic intervention
"back of a length on the pads, picked away to deep midwicket for a double"
"on a length and just a shade outside off, guided off the face to point"
"back of a length and slanting away outside off, Shadab hangs back and glides a single down to deep third man"
"short and slanted in at off from round the wicket, inside-edged away to fine leg"
"back of a length and skids on off, goes on the back foot and punches to sweeper cover"
"<strong>Afridi cleans Salt up.</strong> Quick fizzer from Afridi, gathers more pace after pitching, back of a length, Salt shuffles across off and does not make contact with a scoop. Replays indicate that was the seam-up variety from Afridi. He hits the top of leg stump"
"seam-up, on off, guided to point"
"googly, worked to square leg with the spin"
"short and outside off, punched up to the covers"
"short legbreak outside off, chopped to backward point"
"back of a length on middle, punched down to long-on"
"pitched up and outside off, driven through the line, straight of mid-off"
rides the bounce of this short ball outside off and secures a single to deep third man
"Charles throws himself to his right and grabs a low catch. Fuller than a good length and nips away just enough to take the outside edge. Lovely ball from Junaid, lovely catch from Charles"
"back of a length and outside off, punched on the up to extra-cover"
"on a length and outside off, angled down to deep third man by Samit Patel"
"dropped short and breaks away outside off, punched to point"
"fractionally short and outside off, flayed away to sweeper cover off the back foot"
"googly, dips sharply, poked back to the bowler"
"shorter and turns away outside off, chopped off the back foot to backward point"
"<strong>Afridi drops a return catch.</strong> On a length and breaks away outside off, scooped back to the bowler, who drops a fairly regulation chance"
"back of a length and outside off, slapped on the up to sweeper cover. <b>Afridi finishes with 2 for 18 in his four overs</b>"
"on a length and outside off, Patel stretches out and laces it through the gap at cover-point. Delicious timing from Patel"
"full and keeps low outside off, cutter, jabbed back off the inside half"
"shortish and outside off, goes on the back foot and punches to short extra cover"
"short on off, swivel-pulled away to deep fine leg"
"short on off, glided to short third man"
"short and outside off, punched to sweeper cover"
"short and wide outside off, chopped to sweeper cover off the back foot"
""
"offcutter, chopped back onto the pitch and they hare across for a single"
"pitched up and outside off, forced back to the bowler"
"short and outside off, run down to deep third man"
"full and angling in, Shadab leading-edges it back to the bowler"
"pitched up and wide outside off, Patel swings for the hills... and misses"
"short and outside off, whipped away to deep midwicket"
"pitched up and outside off, scooped over extra-cover"
"back of a length offcutter, <strong>beaten on the outside edge</strong>"
picked away off the pads to deep square leg
short and slanting away outside off<strong> past the outside edge</strong>
"hip-high short ball outside off, deep square leg"
"full and swerves back in sharply from wide of the crease, bursts through the gate and nails the stumps. Multan coach Botha is pleased as punch in the dug out"
"pitches outside leg and slams the back thigh, the lbw appeal is shot down"
"back of a length and outside off, stabbed down to long-on"
"slower ball outside off, pushed to mid-off off the front foot"
"short and angling away outside off, chopped to backward point"
"yorker outside off, sneaks under the bat on its way to the keeper"
"full-toss outside off, skewed away to long-off.<strong> Islamabad hobble past 100</strong>"
"full-toss on middle, punched down to long-off"
"back of a length and outside off, heaved down to wide long-on"
"short and wide outside off, slapped away to sweeper cover's right"
"on a length and outside off, swung away to long-on again"
"full-toss on middle, driven only as far as wide long-on"
"full and wide, scythed to deep point"
"slower bouncer outside off, backs away and wafts to short third man"
"Faheem pre-meditates a reverse-sweep, sprayed wide outside off, not called a wide"
"pitched up and outside off, right in Ashraf's swinging arc. Launched over the bowler's head for a clean six"
"short and outside off, Ashraf swivels on the back foot and hooks it over square leg for four"
"near-yorker on middle, squeezed down to long-on"
"full and on off, smeared flat and hard, does not carry to Masood at long-off"
"slower bouncer outside off, he swings and misses. The result is a bye"
"yorker on middle, dug out to long-on"
"wide yorker, squeezed down to third man"
"off-stump yorker, dug out through point"
"flatter and fired outside off, pushed down to mid-off off the front foot"
"tossed up slower and higher on off stump, bunted down to long-on"
"sliding down the leg side, wide"
"arm ball, off the pad and rolls to midwicket"
tickled off the pads to short fine leg
"full-toss dips on leg stump, Charles misses the flick and takes it on the pad"
"full and straight, clipped away to midwicket"
"short and on the hips, tucked away to long leg"
"back of a length on middle, prodded back to the bowler off the back foot"
"on a length and nibbling away outside off, Charles feels for the ball and snicks it behind to Ronchi. Islamabad needed an early wicket and Maqsood provides it for them"
"nice and full, angling across off, Evans ignores it"
"dug in short and outside off, flat-batted away to the right of mid-off"
"back of a length and swerving away outside off, past the outside edge"
""
"pushed through on off, leans back and forces it down to long-off"
"tossed on middle, tapped back to the bowler"
"stump-to-stump line, worked away to the right of mid-on"
"skidder on middle, dug out to the leg side"
stabbed to extra-cover
dragged from outside off to deep midwicket for three
shuffles across and nudges a slower ball behind square on the leg side
"on the hips, tucked away between the leg umpire and midwicket"
"slower ball on middle and leg, worked away past midwicket for one"
"shortish and outside off, punched away wide of backward point for one"
"back of a length on middle, punched back at the stumps at the other end"
hit to long-off
"tossed on leg stump, down the track and belted away straight of mid-off. Top shot"
here comes Masood: down the track and drilled straight over the bowler's head. Long-on tidies up in the end
"back of a length and slides on off, leans back and punches to cover"
shovelled away to wide long-off
"leg-stump yorker, dug out"
"full on middle, clipped away to short midwicket"
"Evans has been given out caught behind. He <strong>calls for a review</strong>. This was a good ball from Ashraf, though. Full, angling in towards off, and moving away. There's a noise: comes from bat jamming the pad, no edge involved, and Evans survives"
"short and outside off, jabbed to point"
slapped on the bounce to Shadab at mid-off
""
"short on middle, tip and run to point. <strong>Just 24 runs in the Powerplay for Multan</strong>"
"flat on off, scooped right over the keeper's head"
"full on middle, reverse-swept to short third man, where Maqsood lets the ball through his legs for four"
""
""
"tossed-up legbreak outside off, driven on the up to long-off off the front foot"
"googly, which is leading-edged away to short third man"
"on the pads, tucked away to deep square leg"
"back of a length and outside off, skewed in the air and drops in front of mid-off"
"back of a length and outside off, punched in the air, <strong>Sami leaps at mid-off, but the ball bursts through his hands</strong>"
